Fecha,Media
20/6/2009,0.862611659
21/6/2009,0.808105977
22/6/2009,0.770188981
23/6/2009,0.625630434
24/6/2009,0.645773838
25/6/2009,0.995321145
26/6/2009,1.342498639
27/6/2009,0.449079421
28/6/2009,0.330588809
29/6/2009,0.550981348
30/6/2009,0.610226654
1/7/2009,0.729902173
2/7/2009,0.718053112
3/7/2009,0.695539895
4/7/2009,0.508324727
5/7/2009,0.451449233
6/7/2009,0.827064475
7/7/2009,0.825879569
8/7/2009,0.616151185
9/7/2009,0.66354743
10/7/2009,0.657622899
11/7/2009,0.274898221
12/7/2009,0.172996294
13/7/2009,0.303335968
14/7/2009,0.332958621
15/7/2009,0.318739748
16/7/2009,0.409977519
17/7/2009,0.419456768
18/7/2009,0.0580604
19/7/2009,0.04265662
20/7/2009,0.24764538
21/7/2009,0.183660449
22/7/2009,0.214468009
23/7/2009,0.188400074
24/7/2009,0.190769886
25/7/2009,0.030807559
26/7/2009,0.020143404
27/7/2009,0.119675519
28/7/2009,0.126784955
29/7/2009,0.123230237
30/7/2009,0.107826457
31/7/2009,0.098347208
1/8/2009,0.01540378
2/8/2009,0.039101902
3/8/2009,0.078203804
4/8/2009,0.065169837
5/8/2009,0.016588686
6/8/2009,0.061615118
7/8/2009,0.219207633
8/8/2009,0.355471837
9/8/2009,1.133955161
10/8/2009,0.818770132
11/8/2009,0.312815217
12/8/2009,0.214468009
13/8/2009,0.286747282
14/8/2009,0.188400074
15/8/2009,0.100717021
16/8/2009,0.056875494
17/8/2009,0.182475543
18/8/2009,0.162332139
19/8/2009,0.22631707
20/8/2009,0.142188735
21/8/2009,0.117305706
22/8/2009,0.063984931
23/8/2009,0.037916996
24/8/2009,0.07346418
25/8/2009,0.118490612
26/8/2009,0.182475543
27/8/2009,0.120860425
28/8/2009,0.13152458
29/8/2009,0.039101902
30/8/2009,0.014218873
31/8/2009,0.060430212
1/9/2009,0.105456645
2/9/2009,0.145743453
3/9/2009,0.061615118
4/9/2009,0.092422678
5/9/2009,0.031992465
6/9/2009,0.011849061
7/9/2009,0.013033967
8/9/2009,0.023698122
9/9/2009,0.022513216
10/9/2009,0.022513216
11/9/2009,0.02132831
12/9/2009,0.037916996
13/9/2009,0.065169837
14/9/2009,0.047396245
15/9/2009,0.03673209
16/9/2009,0.266603878
17/9/2009,0.15285289
18/9/2009,0.130339674
19/9/2009,0.090052865
20/9/2009,0.055690588
21/9/2009,0.112566082
22/9/2009,0.600747405
23/9/2009,0.343622776
24/9/2009,0.208543478
25/9/2009,0.149298172
26/9/2009,0.162332139
27/9/2009,0.188400074
28/9/2009,0.188400074
29/9/2009,0.129154768
30/9/2009,0.114935894
1/10/2009,0.103086833
2/10/2009,0.080573616
3/10/2009,0.054505682
4/10/2009,0.046211339
5/10/2009,0.04265662
6/10/2009,0.03673209
7/10/2009,0.020143404
8/10/2009,0.138634017
9/10/2009,0.084128335
10/10/2009,0.022513216
11/10/2009,0.020143404
12/10/2009,0.033177371
13/10/2009,0.09479249
14/10/2009,0.101901927
15/10/2009,0.088867959
16/10/2009,0.084128335
17/10/2009,0.017773592
18/10/2009,0.005924531
19/10/2009,0.091237772
20/10/2009,0.114935894
21/10/2009,1.592513832
22/10/2009,0.806921071
23/10/2009,0.439600172
24/10/2009,0.380354866
25/10/2009,0.460928482
26/10/2009,0.592453062
27/10/2009,0.690800271
28/10/2009,0.317554841
29/10/2009,0.353102025
30/10/2009,0.489366229
31/10/2009,0.144558547
1/11/2009,0.090052865
2/11/2009,0.250015192
3/11/2009,0.303335968
4/11/2009,0.283192564
5/11/2009,0.255939723
6/11/2009,0.373245429
7/11/2009,0.280822752
8/11/2009,0.319924654
9/11/2009,0.329403903
10/11/2009,0.47396245
11/11/2009,0.436045454
12/11/2009,0.491736042
13/11/2009,0.515434164
14/11/2009,0.489366229
15/11/2009,0.2322416
16/11/2009,0.453819046
17/11/2009,0.623260622
18/11/2009,0.709758769
19/11/2009,0.687245552
20/11/2009,0.715683299
21/11/2009,0.509509634
22/11/2009,0.361396368
23/11/2009,0.351917119
24/11/2009,0.395758646
25/11/2009,0.309260499
26/11/2009,0.296226531
27/11/2009,0.271343503
28/11/2009,0.118490612
29/11/2009,0.07938871
30/11/2009,0.233426507
1/12/2009,0.207358572
2/12/2009,0.191954792
3/12/2009,0.242905756
4/12/2009,0.407607707
5/12/2009,0.125600049
6/12/2009,0.059245306
7/12/2009,0.241720849
8/12/2009,0.0580604
9/12/2009,0.325849184
10/12/2009,0.329403903
11/12/2009,0.314000123
12/12/2009,0.046211339
13/12/2009,0.033177371
14/12/2009,0.187215168
15/12/2009,0.103086833
16/12/2009,0.063984931
17/12/2009,0.111381176
18/12/2009,0.144558547
19/12/2009,0.027252841
20/12/2009,0.022513216
21/12/2009,0.194324604
22/12/2009,0.328218997
23/12/2009,0.370875617
24/12/2009,3.035729491
25/12/2009,1.714559162
26/12/2009,0.965698492
27/12/2009,0.673026679
28/12/2009,0.518988883
29/12/2009,0.555720972
30/12/2009,1.568815709
31/12/2009,1.709819538
1/1/2010,0.784407855
2/1/2010,0.964513585
3/1/2010,0.475147356
4/1/2010,0.848392785
5/1/2010,0.542687005
6/1/2010,0.411162425
7/1/2010,0.536762474
8/1/2010,0.498845478
9/1/2010,0.32703409
10/1/2010,0.13744911
11/1/2010,0.337698246
12/1/2010,0.328218997
13/1/2010,0.207358572
14/1/2010,0.383909584
15/1/2010,0.526098319
16/1/2010,0.272528409
17/1/2010,0.093607584
18/1/2010,0.316369935
19/1/2010,0.434860548
20/1/2010,0.253569911
21/1/2010,0.231056694
22/1/2010,0.298596343
23/1/2010,0.056875494
24/1/2010,0.052135869
25/1/2010,0.209728384
26/1/2010,0.197879323
27/1/2010,0.21091329
28/1/2010,0.30570578
29/1/2010,0.353102025
30/1/2010,0.071094367
31/1/2010,0.065169837
1/2/2010,0.193139698
2/2/2010,0.18958498
3/2/2010,0.1741812
4/2/2010,0.193139698
5/2/2010,0.331773715
6/2/2010,0.040286808
7/2/2010,0.033177371
8/2/2010,0.194324604
9/2/2010,0.202618947
10/2/2010,0.183660449
11/2/2010,0.163517045
12/2/2010,0.285562376
13/2/2010,0.028437747
14/2/2010,0.022513216
15/2/2010,0.141003829
16/2/2010,0.16825667
17/2/2010,0.245275568
18/2/2010,0.219207633
19/2/2010,0.159962327
20/2/2010,0.024883029
21/2/2010,0.024883029
22/2/2010,0.184845355
23/2/2010,0.178920825
24/2/2010,0.175366106
25/2/2010,0.143373641
26/2/2010,0.142188735
27/2/2010,0.071094367
28/2/2010,0.411162425
1/3/2010,0.40049827
2/3/2010,0.271343503
3/3/2010,0.220392539
4/3/2010,0.278452939
5/3/2010,0.264234066
6/3/2010,0.13744911
7/3/2010,0.063984931
8/3/2010,0.138634017
9/3/2010,0.13152458
10/3/2010,0.106641551
11/3/2010,0.150483078
12/3/2010,0.361396368
13/3/2010,0.082943429
14/3/2010,0.04265662
15/3/2010,0.095977396
16/3/2010,0.097162302
17/3/2010,0.112566082
18/3/2010,0.130339674
19/3/2010,0.250015192
20/3/2010,0.329403903
21/3/2010,0.587713438
22/3/2010,0.842468255
23/3/2010,1.25955521
24/3/2010,0.74293614
25/3/2010,1.10077779
26/3/2010,1.02731361
27/3/2010,0.844838067
28/3/2010,0.629185152
29/3/2010,0.778483324
30/3/2010,0.766634263
31/3/2010,0.85313241
1/4/2010,0.855502222
2/4/2010,0.486996417
3/4/2010,0.464483201
4/4/2010,0.353102025
5/4/2010,0.336513339
6/4/2010,0.630370058
7/4/2010,0.64221912
8/4/2010,0.670656867
9/4/2010,0.53202285
10/4/2010,0.425381299
11/4/2010,0.523728507
12/4/2010,0.933706026
13/4/2010,0.763079544
14/4/2010,0.646958744
15/4/2010,0.687245552
16/4/2010,0.508324727
17/4/2010,0.356656744
18/4/2010,0.344807682
19/4/2010,0.695539895
20/4/2010,1.096038165
21/4/2010,0.914747528
22/4/2010,1.513125121
23/4/2010,1.777359187
24/4/2010,1.606732705
25/4/2010,2.110317808
26/4/2010,2.54399345
27/4/2010,2.590204788
28/4/2010,2.558212323
29/4/2010,2.814152046
30/4/2010,3.86160906
1/5/2010,4.589141421
2/5/2010,3.823692064
3/5/2010,3.123412545
4/5/2010,2.225253702
5/5/2010,1.977608322
6/5/2010,1.594883644
7/5/2010,1.581849676
8/5/2010,1.212158966
9/5/2010,1.943246044
10/5/2010,2.584280258
11/5/2010,2.579540633
12/5/2010,2.472899082
13/5/2010,2.446831147
14/5/2010,2.125721588
15/5/2010,1.556966648
16/5/2010,1.657683668
17/5/2010,1.616211954
18/5/2010,1.503645872
19/5/2010,1.279698615
20/5/2010,1.629245921
21/5/2010,1.802242216
22/5/2010,2.142310273
23/5/2010,2.417208494
24/5/2010,2.82837092
25/5/2010,3.246642782
26/5/2010,3.638846709
27/5/2010,4.111624253
28/5/2010,4.827307552
29/5/2010,3.299963557
30/5/2010,3.484808913
31/5/2010,5.295345471
1/6/2010,5.257428475
2/6/2010,4.053563852
3/6/2010,3.442152292
4/6/2010,2.94449172
5/6/2010,2.547548168
6/6/2010,3.385276798
7/6/2010,2.818891671
8/6/2010,3.004921932
9/6/2010,5.750349423
10/6/2010,7.890289884
11/6/2010,6.60111202
12/6/2010,5.114054834
13/6/2010,3.747858072
14/6/2010,4.520416866
15/6/2010,6.201798656
16/6/2010,4.835601895
17/6/2010,3.836726032
18/6/2010,3.636476897
19/6/2010,2.713435025
20/6/2010,2.767940707
21/6/2010,2.743057679
22/6/2010,2.22880842
23/6/2010,1.952725293
24/6/2010,2.068846094
25/6/2010,1.993012102
26/6/2010,2.019080036
27/6/2010,2.189706518
28/6/2010,3.030989867
29/6/2010,2.547548168
30/6/2010,2.233548045
1/7/2010,1.987087571
2/7/2010,1.899404518
3/7/2010,1.482317562
4/7/2010,1.729962942
5/7/2010,1.771434656
6/7/2010,1.418332631
7/7/2010,1.302211831
8/7/2010,1.32709486
9/7/2010,1.279698615
10/7/2010,1.092483447
11/7/2010,1.343683545
12/7/2010,1.340128827
13/7/2010,0.89578903
14/7/2010,0.936075838
15/7/2010,0.860241846
16/7/2010,0.784407855
17/7/2010,0.554536066
18/7/2010,0.438415266
19/7/2010,0.492920948
20/7/2010,0.577049283
21/7/2010,0.466853013
22/7/2010,0.773743699
23/7/2010,1.540377962
24/7/2010,0.921856965
25/7/2010,0.459743576
26/7/2010,0.579419095
27/7/2010,0.447894515
28/7/2010,0.501215291
29/7/2010,0.401683176
30/7/2010,0.391019021
31/7/2010,0.234611413
1/8/2010,0.212098196
2/8/2010,0.389834115
3/8/2010,0.40049827
4/8/2010,0.206173666
5/8/2010,0.279637845
6/8/2010,0.289117094
7/8/2010,0.151667984
8/8/2010,0.107826457
9/8/2010,0.164701951
10/8/2010,0.157592515
11/8/2010,0.150483078
12/8/2010,0.51661907
13/8/2010,0.451449233
14/8/2010,0.190769886
15/8/2010,0.101901927
16/8/2010,0.103086833
17/8/2010,0.109011363
18/8/2010,0.145743453
19/8/2010,0.270158596
20/8/2010,0.165886857
21/8/2010,0.250015192
22/8/2010,0.181290637
23/8/2010,0.117305706
24/8/2010,0.061615118
25/8/2010,0.063984931
26/8/2010,0.053320776
27/8/2010,0.047396245
28/8/2010,0.039101902
29/8/2010,0.037916996
30/8/2010,0.041471714
31/8/2010,0.037916996
1/9/2010,0.040286808
2/9/2010,0.074649086
3/9/2010,0.060430212
4/9/2010,0.041471714
5/9/2010,0.035547184
6/9/2010,0.074649086
7/9/2010,0.119675519
8/9/2010,0.07346418
9/9/2010,0.13152458
10/9/2010,0.202618947
11/9/2010,0.016588686
12/9/2010,0.014218873
13/9/2010,0.048581151
14/9/2010,0.13152458
15/9/2010,0.048581151
16/9/2010,0.040286808
17/9/2010,0.118490612
18/9/2010,0.097162302
19/9/2010,0.022513216
20/9/2010,0.143373641
21/9/2010,0.026067935
22/9/2010,0.043841527
23/9/2010,0.04265662
24/9/2010,0.04265662
25/9/2010,0.045026433
26/9/2010,0.043841527
27/9/2010,0.117305706
28/9/2010,0.182475543
29/9/2010,0.054505682
30/9/2010,0.075833992
1/10/2010,0.060430212
2/10/2010,0.005924531
3/10/2010,0.003554718
4/10/2010,0.496475666
5/10/2010,0.178920825
6/10/2010,0.077018898
7/10/2010,0.105456645
8/10/2010,0.133894392
9/10/2010,0.017773592
10/10/2010,1.338943921
11/10/2010,1.368566574
12/10/2010,0.99058152
13/10/2010,0.524913413
14/10/2010,0.276083127
15/10/2010,0.45855867
16/10/2010,0.149298172
17/10/2010,0.246460474
18/10/2010,0.164701951
19/10/2010,0.222762351
20/10/2010,0.170626482
21/10/2010,0.324664278
22/10/2010,0.257124629
23/10/2010,0.033177371
24/10/2010,0.030807559
25/10/2010,0.163517045
26/10/2010,0.162332139
27/10/2010,0.257124629
28/10/2010,0.283192564
29/10/2010,0.26304916
30/10/2010,0.055690588
31/10/2010,0.227501976
1/11/2010,0.370875617
2/11/2010,0.662362524
3/11/2010,0.30570578
4/11/2010,0.471592638
5/11/2010,0.537947381
6/11/2010,0.221577445
7/11/2010,0.287932188
8/11/2010,0.331773715
9/11/2010,0.32110956
10/11/2010,0.212098196
11/11/2010,0.250015192
12/11/2010,0.287932188
13/11/2010,0.114935894
14/11/2010,0.141003829
15/11/2010,0.233426507
16/11/2010,0.330588809
17/11/2010,0.154037796
18/11/2010,0.318739748
19/11/2010,0.323479372
20/11/2010,0.107826457
21/11/2010,0.046211339
22/11/2010,0.233426507
23/11/2010,0.159962327
24/11/2010,0.194324604
25/11/2010,0.195509511
26/11/2010,0.085313241
27/11/2010,0.033177371
28/11/2010,0.028437747
29/11/2010,0.231056694
30/11/2010,0.030807559
1/12/2010,0.188400074
2/12/2010,0.196694417
3/12/2010,0.09479249
4/12/2010,0.016588686
5/12/2010,0.02132831
6/12/2010,0.059245306
7/12/2010,0.594822875
8/12/2010,0.56875494
9/12/2010,1.129215537
10/12/2010,0.405237895
11/12/2010,0.255939723
12/12/2010,0.161147233
13/12/2010,0.507139821
14/12/2010,0.369690711
15/12/2010,0.190769886
16/12/2010,0.221577445
17/12/2010,0.347177495
18/12/2010,0.325849184
19/12/2010,0.052135869
20/12/2010,0.402868082
21/12/2010,0.39457374
22/12/2010,0.515434164
23/12/2010,0.630370058
24/12/2010,0.364951086
25/12/2010,0.067539649
26/12/2010,0.050950963
27/12/2010,0.376800148
28/12/2010,0.311630311
29/12/2010,0.283192564
30/12/2010,0.350732213
31/12/2010,0.286747282
1/1/2011,0.031992465
2/1/2011,0.054505682
3/1/2011,0.396943552
4/1/2011,0.219207633
5/1/2011,0.181290637
6/1/2011,0.200249135
7/1/2011,0.251200098
8/1/2011,0.024883029
9/1/2011,0.03673209
10/1/2011,0.282007658
11/1/2011,0.289117094
12/1/2011,0.273713315
13/1/2011,0.225132164
14/1/2011,0.130339674
15/1/2011,0.024883029
16/1/2011,0.022513216
17/1/2011,0.372060523
18/1/2011,0.254754817
19/1/2011,0.180105731
20/1/2011,0.167071764
21/1/2011,0.100717021
22/1/2011,0.016588686
23/1/2011,0.010664155
24/1/2011,0.292671813
25/1/2011,0.161147233
26/1/2011,0.092422678
27/1/2011,0.155222702
28/1/2011,0.161147233
29/1/2011,0.014218873
30/1/2011,0.008294343
31/1/2011,0.246460474
1/2/2011,0.197879323
2/2/2011,0.053320776
3/2/2011,0.143373641
4/2/2011,0.095977396
5/2/2011,0.007109437
6/2/2011,0.003554718
7/2/2011,0.273713315
8/2/2011,0.054505682
9/2/2011,0.054505682
10/2/2011,0.196694417
11/2/2011,0.122045331
12/2/2011,0.010664155
13/2/2011,0.007109437
14/2/2011,0.148113266
15/2/2011,0.143373641
16/2/2011,0.098347208
17/2/2011,0.099532114
18/2/2011,0.085313241
19/2/2011,0.007109437
20/2/2011,0.004739624
21/2/2011,0.141003829
22/2/2011,0.157592515
23/2/2011,0.149298172
24/2/2011,0.063984931
25/2/2011,0.114935894
26/2/2011,0.027252841
27/2/2011,0.020143404
28/2/2011,0.227501976
1/3/2011,0.049766057
2/3/2011,0.045026433
3/3/2011,0.037916996
4/3/2011,0.069909461
5/3/2011,0.009479249
6/3/2011,0.004739624
7/3/2011,0.107826457
8/3/2011,0.0580604
9/3/2011,0.048581151
10/3/2011,0.052135869
11/3/2011,0.104271739
12/3/2011,0.060430212
13/3/2011,0.067539649
14/3/2011,0.176551013
15/3/2011,0.286747282
16/3/2011,0.373245429
17/3/2011,0.360211462
18/3/2011,0.355471837
19/3/2011,0.106641551
20/3/2011,0.072279274
21/3/2011,0.193139698
22/3/2011,0.191954792
23/3/2011,0.136264204
24/3/2011,0.16825667
25/3/2011,0.391019021
26/3/2011,0.138634017
27/3/2011,0.086498147
28/3/2011,0.264234066
29/3/2011,0.279637845
30/3/2011,0.388649209
31/3/2011,0.434860548
1/4/2011,0.676581397
2/4/2011,0.732271985
3/4/2011,1.533268525
4/4/2011,2.450385866
5/4/2011,2.346114127
6/4/2011,2.032114004
7/4/2011,1.907698861
8/4/2011,2.224068796
9/4/2011,2.329525441
10/4/2011,2.320046192
11/4/2011,2.25961598
12/4/2011,1.911253579
13/4/2011,1.77024975
14/4/2011,1.481132656
15/4/2011,1.359087325
16/4/2011,1.071155137
17/4/2011,1.096038165
18/4/2011,1.096038165
19/4/2011,1.103147602
20/4/2011,1.073524949
21/4/2011,0.996506051
22/4/2011,0.988211708
23/4/2011,0.848392785
24/4/2011,0.936075838
25/4/2011,1.081819292
26/4/2011,1.212158966
27/4/2011,1.061675888
28/4/2011,1.009540018
29/4/2011,0.847207879
30/4/2011,0.569939846
1/5/2011,0.79507201
2/5/2011,0.878015438
3/5/2011,0.780853136
4/5/2011,0.862611659
5/5/2011,0.930151308
6/5/2011,1.034423047
7/5/2011,1.229932557
8/5/2011,1.963389449
9/5/2011,1.76432522
10/5/2011,1.520234558
11/5/2011,1.603177987
12/5/2011,1.897034706
13/5/2011,1.837789399
14/5/2011,1.302211831
15/5/2011,1.541562868
16/5/2011,1.38515526
17/5/2011,1.246521243
18/5/2011,1.287992957
19/5/2011,1.350792982
20/5/2011,1.267849553
21/5/2011,0.710943675
22/5/2011,0.928966402
23/5/2011,1.266664647
24/5/2011,0.942000369
25/5/2011,0.849577691
26/5/2011,0.965698492
27/5/2011,1.633985546
28/5/2011,0.989396614
29/5/2011,0.994136239
30/5/2011,1.269034459
31/5/2011,1.393449603
1/6/2011,0.832989006
2/6/2011,0.840098442
3/6/2011,1.073524949
4/6/2011,1.336574109
5/6/2011,1.188460843
6/6/2011,1.318800517
7/6/2011,1.169502345
8/6/2011,1.207419341
9/6/2011,1.168317439
10/6/2011,1.25363068
11/6/2011,0.973992834
12/6/2011,0.979917365
13/6/2011,1.164762721
14/6/2011,1.058121169
15/6/2011,0.869721095
16/6/2011,0.881570157
17/6/2011,0.928966402
18/6/2011,0.536762474
19/6/2011,0.57467947
20/6/2011,0.643404026
21/6/2011,0.655253087
22/6/2011,0.74293614
23/6/2011,0.702649332
24/6/2011,0.702649332
25/6/2011,0.32703409
26/6/2011,0.164701951
27/6/2011,0.449079421
28/6/2011,0.41590205
29/6/2011,0.550981348
30/6/2011,0.45263414
1/7/2011,0.270158596
2/7/2011,0.048581151
3/7/2011,0.195509511
4/7/2011,0.593637968
5/7/2011,0.228686882
6/7/2011,0.201434041
7/7/2011,0.35784165
8/7/2011,0.195509511
9/7/2011,0.07938871
10/7/2011,0.066354743
11/7/2011,0.119675519
12/7/2011,0.129154768
13/7/2011,0.291486907
14/7/2011,0.32110956
15/7/2011,0.172996294
16/7/2011,0.100717021
17/7/2011,0.052135869
18/7/2011,0.087683053
19/7/2011,0.097162302
20/7/2011,0.084128335
21/7/2011,0.081758523
22/7/2011,0.105456645
23/7/2011,0.027252841
24/7/2011,0.007109437
25/7/2011,0.113750988
26/7/2011,0.380354866
27/7/2011,0.383909584
28/7/2011,0.447894515
29/7/2011,0.234611413
30/7/2011,0.045026433
31/7/2011,0.02132831
1/8/2011,0.1161208
2/8/2011,0.092422678
3/8/2011,0.101901927
4/8/2011,0.125600049
5/8/2011,0.650513462
6/8/2011,0.613781373
7/8/2011,0.26897369
8/8/2011,0.13744911
9/8/2011,0.136264204
10/8/2011,0.233426507
11/8/2011,0.151667984
12/8/2011,0.202618947
13/8/2011,0.133894392
14/8/2011,0.15285289
15/8/2011,0.209728384
16/8/2011,0.122045331
17/8/2011,0.169441576
18/8/2011,0.15285289
19/8/2011,0.118490612
20/8/2011,0.043841527
21/8/2011,0.034362278
22/8/2011,0.071094367
23/8/2011,0.050950963
24/8/2011,0.049766057
25/8/2011,0.040286808
26/8/2011,0.031992465
27/8/2011,0.018958498
28/8/2011,0.017773592
29/8/2011,0.022513216
30/8/2011,0.018958498
31/8/2011,0.033177371
1/9/2011,0.030807559
2/9/2011,0.020143404
3/9/2011,0.062800025
4/9/2011,0.027252841
5/9/2011,0.071094367
6/9/2011,0.054505682
7/9/2011,0.010664155
8/9/2011,0.005924531
9/9/2011,0.020143404
10/9/2011,0.003554718
11/9/2011,0.002369812
12/9/2011,0.011849061
13/9/2011,0.010664155
14/9/2011,0.010664155
15/9/2011,0.092422678
16/9/2011,0.077018898
17/9/2011,0.023698122
18/9/2011,0.018958498
19/9/2011,0.026067935
20/9/2011,0.020143404
21/9/2011,0.01540378
22/9/2011,0.016588686
23/9/2011,0.016588686
24/9/2011,0.004739624
25/9/2011,0.008294343
26/9/2011,0.013033967
27/9/2011,0.013033967
28/9/2011,0.001184906
29/9/2011,0.014218873
30/9/2011,0.017773592
1/10/2011,0.001184906
2/10/2011,0.001184906
3/10/2011,0.011849061
4/10/2011,0.008294343
5/10/2011,0.007109437
6/10/2011,0.007109437
7/10/2011,0.008294343
8/10/2011,0
9/10/2011,0
10/10/2011,0.02132831
11/10/2011,0.029622653
12/10/2011,0.011849061
13/10/2011,0.002369812
14/10/2011,0.027252841
15/10/2011,0
16/10/2011,0
17/10/2011,0.028437747
18/10/2011,0.017773592
19/10/2011,0.037916996
20/10/2011,0.022513216
21/10/2011,0.011849061
22/10/2011,0
23/10/2011,0
24/10/2011,0.071094367
25/10/2011,0.280822752
26/10/2011,0.027252841
27/10/2011,0.196694417
28/10/2011,0.124415143
29/10/2011,0.027252841
30/10/2011,0.013033967
31/10/2011,0.056875494
1/11/2011,0.013033967
2/11/2011,0.22631707
3/11/2011,3.359208863
4/11/2011,2.70277087
5/11/2011,1.603177987
6/11/2011,2.11268762
7/11/2011,4.118733689
8/11/2011,1.900589424
9/11/2011,1.093668353
10/11/2011,0.862611659
11/11/2011,0.856687128
12/11/2011,0.596007781
13/11/2011,0.319924654
14/11/2011,0.697909707
15/11/2011,0.549796442
16/11/2011,0.740566328
17/11/2011,0.558090785
18/11/2011,0.515434164
19/11/2011,0.245275568
20/11/2011,0.169441576
21/11/2011,0.649328556
22/11/2011,0.444339797
23/11/2011,0.231056694
24/11/2011,0.298596343
25/11/2011,0.298596343
26/11/2011,0.193139698
27/11/2011,0.059245306
28/11/2011,0.387464303
29/11/2011,0.197879323
30/11/2011,0.139818923
1/12/2011,0.16825667
2/12/2011,0.18958498
3/12/2011,0.046211339
4/12/2011,0.04265662
5/12/2011,0.16825667
6/12/2011,0.090052865
7/12/2011,0.233426507
8/12/2011,0.07346418
9/12/2011,0.2322416
