Fecha,Media
10/12/2011,0.031992465
11/12/2011,0.024883029
12/12/2011,0.1741812
13/12/2011,0.084128335
14/12/2011,0.080573616
15/12/2011,0.071094367
16/12/2011,0.081758523
17/12/2011,0.02132831
18/12/2011,0.020143404
19/12/2011,0.163517045
20/12/2011,0.162332139
21/12/2011,0.219207633
22/12/2011,0.272528409
23/12/2011,0.169441576
24/12/2011,0.041471714
25/12/2011,0.027252841
26/12/2011,0.183660449
27/12/2011,0.193139698
28/12/2011,0.178920825
29/12/2011,0.254754817
30/12/2011,0.218022727
31/12/2011,0.047396245
1/1/2012,0.054505682
2/1/2012,0.24764538
3/1/2012,0.20498876
4/1/2012,0.216837821
5/1/2012,0.215652915
6/1/2012,0.322294466
7/1/2012,0.097162302
8/1/2012,0.026067935
9/1/2012,0.170626482
10/1/2012,0.169441576
11/1/2012,0.159962327
12/1/2012,0.183660449
13/1/2012,0.227501976
14/1/2012,0.01540378
15/1/2012,0.011849061
16/1/2012,0.161147233
17/1/2012,0.223947258
18/1/2012,0.113750988
19/1/2012,0.107826457
20/1/2012,0.148113266
21/1/2012,0.010664155
22/1/2012,0.005924531
23/1/2012,0.138634017
24/1/2012,0.138634017
25/1/2012,0.142188735
26/1/2012,0.145743453
27/1/2012,0.112566082
28/1/2012,0.010664155
29/1/2012,0.003554718
30/1/2012,0.13744911
31/1/2012,0.086498147
1/2/2012,0.086498147
2/2/2012,0.103086833
3/2/2012,0.008294343
4/2/2012,0.002369812
5/2/2012,0.005924531
6/2/2012,0.141003829
7/2/2012,0.082943429
8/2/2012,0.095977396
9/2/2012,0.149298172
10/2/2012,0.09479249
11/2/2012,0.003554718
12/2/2012,0.002369812
13/2/2012,0.097162302
14/2/2012,0.095977396
15/2/2012,0.13744911
16/2/2012,0.13152458
17/2/2012,0.091237772
18/2/2012,0.045026433
19/2/2012,0.047396245
20/2/2012,0.231056694
21/2/2012,0.22631707
22/2/2012,0.04265662
23/2/2012,0.241720849
24/2/2012,0.190769886
25/2/2012,0.063984931
26/2/2012,0.065169837
27/2/2012,0.186030262
28/2/2012,0.260679347
29/2/2012,0.272528409
1/3/2012,0.200249135
2/3/2012,0.209728384
3/3/2012,0.072279274
4/3/2012,0.059245306
5/3/2012,0.213283102
6/3/2012,0.267788784
7/3/2012,0.257124629
8/3/2012,0.150483078
9/3/2012,0.214468009
10/3/2012,0.055690588
11/3/2012,0.041471714
12/3/2012,0.16825667
13/3/2012,0.231056694
14/3/2012,0.086498147
15/3/2012,0.279637845
16/3/2012,0.353102025
17/3/2012,0.347177495
18/3/2012,0.240535943
19/3/2012,0.280822752
20/3/2012,0.277268033
21/3/2012,0.446709609
22/3/2012,0.613781373
23/3/2012,0.373245429
24/3/2012,0.258309535
25/3/2012,0.278452939
26/3/2012,0.545056817
27/3/2012,0.47988698
28/3/2012,0.668287054
29/3/2012,0.79507201
30/3/2012,0.892234312
31/3/2012,0.843653161
1/4/2012,1.001245675
2/4/2012,1.379230729
3/4/2012,1.142249504
4/4/2012,0.799811634
5/4/2012,0.85905694
6/4/2012,0.960958867
7/4/2012,0.732271985
8/4/2012,0.645773838
9/4/2012,0.594822875
10/4/2012,0.718053112
11/4/2012,0.635109683
12/4/2012,0.842468255
13/4/2012,0.60548703
14/4/2012,0.483441699
15/4/2012,0.291486907
16/4/2012,0.714498393
17/4/2012,0.489366229
18/4/2012,0.509509634
19/4/2012,0.536762474
20/4/2012,0.560460597
21/4/2012,0.304520874
22/4/2012,0.350732213
23/4/2012,0.750045577
24/4/2012,0.488181323
25/4/2012,0.406422801
26/4/2012,0.773743699
27/4/2012,1.44321566
28/4/2012,3.410159827
29/4/2012,6.133074101
30/4/2012,2.936197377
1/5/2012,2.295163163
2/5/2012,1.944430951
3/5/2012,1.753661064
4/5/2012,1.88044602
5/5/2012,1.790393154
6/5/2012,1.707449726
7/5/2012,1.830679963
8/5/2012,1.978793228
9/5/2012,2.84969923
10/5/2012,4.744364123
11/5/2012,6.483806314
12/5/2012,6.94354989
13/5/2012,6.983836699
14/5/2012,6.441149694
15/5/2012,5.079692556
16/5/2012,3.426748512
17/5/2012,3.186212569
18/5/2012,4.580847078
19/5/2012,4.513307429
20/5/2012,4.924469854
21/5/2012,3.21346541
22/5/2012,2.802302985
23/5/2012,2.625751972
24/5/2012,3.02388043
25/5/2012,3.393571141
26/5/2012,3.215835222
27/5/2012,3.522725909
28/5/2012,3.105638953
29/5/2012,3.200431443
30/5/2012,2.885246414
31/5/2012,2.773865238
1/6/2012,2.603238756
2/6/2012,3.049948365
3/6/2012,3.602114619
4/6/2012,3.124597451
5/6/2012,2.545178356
6/6/2012,2.17074802
7/6/2012,2.719359556
8/6/2012,2.692106715
9/6/2012,2.000121538
10/6/2012,1.769064844
11/6/2012,1.742996909
12/6/2012,1.533268525
13/6/2012,1.314060892
14/6/2012,1.071155137
15/6/2012,1.306951455
16/6/2012,0.913562622
17/6/2012,0.968068304
18/6/2012,1.285623145
19/6/2012,1.219268402
20/6/2012,2.107947996
21/6/2012,1.456249627
22/6/2012,1.181351406
23/6/2012,0.716868205
24/6/2012,0.805736165
25/6/2012,0.996506051
26/6/2012,0.838913536
27/6/2012,0.803366353
28/6/2012,0.582973813
29/6/2012,0.604302124
30/6/2012,0.35784165
1/7/2012,0.620890809
2/7/2012,0.824694663
3/7/2012,0.751230483
4/7/2012,0.484626605
5/7/2012,0.886309781
6/7/2012,0.667102148
7/7/2012,0.350732213
8/7/2012,0.316369935
9/7/2012,0.54742663
10/7/2012,0.407607707
11/7/2012,0.398128458
12/7/2012,0.30570578
13/7/2012,0.432490735
14/7/2012,0.169441576
15/7/2012,0.123230237
16/7/2012,0.207358572
17/7/2012,0.257124629
18/7/2012,0.265418972
19/7/2012,0.273713315
20/7/2012,0.195509511
21/7/2012,0.099532114
22/7/2012,0.068724555
23/7/2012,0.132709486
24/7/2012,0.142188735
25/7/2012,0.129154768
26/7/2012,0.132709486
27/7/2012,0.170626482
28/7/2012,0.271343503
29/7/2012,0.100717021
30/7/2012,0.238166131
31/7/2012,0.315185029
1/8/2012,0.177735919
2/8/2012,0.248830286
3/8/2012,0.20498876
4/8/2012,0.063984931
5/8/2012,0.052135869
6/8/2012,0.191954792
7/8/2012,0.13152458
8/8/2012,0.138634017
9/8/2012,0.142188735
10/8/2012,0.129154768
11/8/2012,0.069909461
12/8/2012,0.048581151
13/8/2012,0.105456645
14/8/2012,0.114935894
15/8/2012,0.059245306
16/8/2012,0.09479249
17/8/2012,0.043841527
18/8/2012,0.027252841
19/8/2012,0.033177371
20/8/2012,0.133894392
21/8/2012,0.0580604
22/8/2012,0.048581151
23/8/2012,0.039101902
24/8/2012,0.035547184
25/8/2012,0.039101902
26/8/2012,0.037916996
27/8/2012,0.03673209
28/8/2012,0.04265662
29/8/2012,0.039101902
30/8/2012,0.165886857
31/8/2012,0.082943429
1/9/2012,0.052135869
2/9/2012,0.054505682
3/9/2012,0.059245306
4/9/2012,0.118490612
5/9/2012,0.082943429
6/9/2012,0.112566082
7/9/2012,0.069909461
8/9/2012,0.039101902
9/9/2012,0.087683053
10/9/2012,0.206173666
11/9/2012,0.138634017
12/9/2012,0.07346418
13/9/2012,0.119675519
14/9/2012,0.061615118
15/9/2012,0.03673209
16/9/2012,0.027252841
17/9/2012,0.053320776
18/9/2012,0.077018898
19/9/2012,0.066354743
20/9/2012,0.055690588
21/9/2012,0.029622653
22/9/2012,0.034362278
23/9/2012,0.035547184
24/9/2012,0.114935894
25/9/2012,0.072279274
26/9/2012,0.133894392
27/9/2012,0.142188735
28/9/2012,0.151667984
29/9/2012,0.120860425
30/9/2012,0.172996294
1/10/2012,0.475147356
2/10/2012,0.132709486
3/10/2012,0.201434041
4/10/2012,0.178920825
5/10/2012,0.171811388
6/10/2012,0.045026433
7/10/2012,0.039101902
8/10/2012,0.231056694
9/10/2012,0.075833992
10/10/2012,0.037916996
11/10/2012,0.213283102
12/10/2012,0.099532114
13/10/2012,0.040286808
14/10/2012,0.046211339
15/10/2012,0.287932188
16/10/2012,0.18958498
17/10/2012,0.071094367
18/10/2012,0.188400074
19/10/2012,0.523728507
20/10/2012,1.287992957
21/10/2012,1.98116304
22/10/2012,1.302211831
23/10/2012,1.069970231
24/10/2012,0.904083373
25/10/2012,0.619705903
26/10/2012,1.241781619
27/10/2012,0.956219243
28/10/2012,0.793887104
29/10/2012,0.863796565
30/10/2012,0.83772863
31/10/2012,0.720422924
1/11/2012,0.319924654
2/11/2012,0.731087079
3/11/2012,0.509509634
4/11/2012,0.741751234
5/11/2012,1.729962942
6/11/2012,1.10670232
7/11/2012,0.85313241
8/11/2012,0.866166377
9/11/2012,0.924226777
10/11/2012,0.914747528
11/11/2012,0.440785078
12/11/2012,0.850762597
13/11/2012,0.543871911
14/11/2012,0.637479495
15/11/2012,0.617336091
16/11/2012,0.597192687
17/11/2012,0.366135993
18/11/2012,0.240535943
19/11/2012,0.610226654
20/11/2012,0.42182658
21/11/2012,0.401683176
22/11/2012,0.548611536
23/11/2012,0.482256793
24/11/2012,0.353102025
25/11/2012,0.158777421
26/11/2012,0.687245552
27/11/2012,0.824694663
28/11/2012,0.407607707
29/11/2012,0.470407731
30/11/2012,0.45263414
1/12/2012,0.279637845
2/12/2012,0.22631707
3/12/2012,0.389834115
4/12/2012,0.374430335
5/12/2012,0.511879446
6/12/2012,0.172996294
7/12/2012,0.624445528
8/12/2012,0.203803853
9/12/2012,0.252385005
10/12/2012,0.528468132
11/12/2012,0.447894515
12/12/2012,0.296226531
13/12/2012,0.496475666
14/12/2012,0.51069454
15/12/2012,0.382724678
16/12/2012,0.162332139
17/12/2012,0.43723036
18/12/2012,0.457373764
19/12/2012,0.32703409
20/12/2012,0.612596466
21/12/2012,0.507139821
22/12/2012,0.274898221
23/12/2012,0.143373641
24/12/2012,0.72160783
25/12/2012,0.225132164
26/12/2012,0.527283225
27/12/2012,0.645773838
28/12/2012,0.254754817
29/12/2012,0.16825667
30/12/2012,0.117305706
31/12/2012,0.688430458
1/1/2013,0.129154768
2/1/2013,0.478702074
3/1/2013,0.464483201
4/1/2013,0.298596343
5/1/2013,0.184845355
6/1/2013,0.080573616
7/1/2013,0.387464303
8/1/2013,0.395758646
9/1/2013,0.227501976
10/1/2013,0.524913413
11/1/2013,0.295041625
12/1/2013,0.077018898
13/1/2013,0.09479249
14/1/2013,0.386279397
15/1/2013,0.310445405
16/1/2013,0.277268033
17/1/2013,0.482256793
18/1/2013,0.289117094
19/1/2013,0.657622899
20/1/2013,0.565200221
21/1/2013,0.513064352
22/1/2013,0.460928482
23/1/2013,0.328218997
24/1/2013,0.497660572
25/1/2013,0.349547307
26/1/2013,0.149298172
27/1/2013,0.133894392
28/1/2013,0.436045454
29/1/2013,0.426566205
30/1/2013,0.303335968
31/1/2013,0.482256793
1/2/2013,0.387464303
2/2/2013,0.34243787
3/2/2013,0.329403903
4/2/2013,0.620890809
5/2/2013,0.517803976
6/2/2013,0.324664278
7/2/2013,0.641034213
8/2/2013,0.426566205
9/2/2013,0.202618947
10/2/2013,0.212098196
11/2/2013,0.534392662
12/2/2013,0.481071887
13/2/2013,0.347177495
14/2/2013,0.533207756
15/2/2013,0.465668107
16/2/2013,0.221577445
17/2/2013,0.223947258
18/2/2013,0.565200221
19/2/2013,0.426566205
20/2/2013,0.328218997
21/2/2013,0.710943675
22/2/2013,0.492920948
23/2/2013,0.264234066
24/2/2013,0.213283102
25/2/2013,0.521358695
26/2/2013,0.500030385
27/2/2013,0.32703409
28/2/2013,0.319924654
1/3/2013,0.39457374
2/3/2013,0.304520874
3/3/2013,0.282007658
4/3/2013,0.34243787
5/3/2013,0.302151062
6/3/2013,0.596007781
7/3/2013,1.001245675
8/3/2013,2.038038534
9/3/2013,1.689676134
10/3/2013,1.42188735
11/3/2013,1.189645749
12/3/2013,0.998875863
13/3/2013,0.96925321
14/3/2013,0.829434287
15/3/2013,0.777298418
16/3/2013,0.555720972
17/3/2013,0.408792613
18/3/2013,0.674211585
19/3/2013,0.622075715
20/3/2013,0.554536066
21/3/2013,0.431305829
22/3/2013,0.489366229
23/3/2013,0.556905879
24/3/2013,0.464483201
25/3/2013,0.66947196
26/3/2013,0.744121046
27/3/2013,0.912377716
28/3/2013,1.319985423
29/3/2013,1.504830778
30/3/2013,1.972868698
31/3/2013,1.482317562
1/4/2013,1.61739686
2/4/2013,1.393449603
3/4/2013,0.938445651
4/4/2013,1.065230606
5/4/2013,1.328279766
6/4/2013,1.041532484
7/4/2013,0.593637968
8/4/2013,1.126845725
9/4/2013,0.805736165
10/4/2013,0.677766303
11/4/2013,1.229932557
12/4/2013,1.827125244
13/4/2013,1.69086104
14/4/2013,2.198000861
15/4/2013,2.882876601
16/4/2013,3.450446635
17/4/2013,3.888861901
18/4/2013,4.892477389
19/4/2013,4.839156613
20/4/2013,3.166069165
21/4/2013,2.592574601
22/4/2013,2.295163163
23/4/2013,1.926657359
24/4/2013,2.068846094
25/4/2013,2.50726136
26/4/2013,2.908944536
27/4/2013,2.889986038
28/4/2013,2.552287792
29/4/2013,2.314121661
30/4/2013,3.846205281
1/5/2013,3.638846709
2/5/2013,3.522725909
3/5/2013,2.993072871
4/5/2013,2.692106715
5/5/2013,2.740687866
6/5/2013,3.529835345
7/5/2013,3.706386358
8/5/2013,4.984900066
9/5/2013,5.618824843
10/5/2013,5.239654883
11/5/2013,5.360515308
12/5/2013,4.726590531
13/5/2013,4.56188858
14/5/2013,4.660235788
15/5/2013,5.38421343
16/5/2013,4.790575462
17/5/2013,3.76089204
18/5/2013,3.456371166
19/5/2013,3.089050267
20/5/2013,3.219389941
21/5/2013,2.962265312
22/5/2013,3.483624006
23/5/2013,3.528650439
24/5/2013,3.186212569
25/5/2013,2.750167115
26/5/2013,2.462234927
27/5/2013,2.83429545
28/5/2013,2.703955776
29/5/2013,2.17074802
30/5/2013,2.341374502
31/5/2013,2.590204788
1/6/2013,2.284499008
2/6/2013,2.419578307
3/6/2013,2.29634807
4/6/2013,2.993072871
5/6/2013,3.161329541
6/6/2013,3.97180533
7/6/2013,4.220635616
8/6/2013,4.480130057
9/6/2013,4.074892163
10/6/2013,4.188643151
11/6/2013,4.191012963
12/6/2013,4.734884874
13/6/2013,6.205353375
14/6/2013,8.293157966
15/6/2013,8.429422171
16/6/2013,8.742237388
17/6/2013,8.206659819
18/6/2013,9.606033953
19/6/2013,7.618946381
20/6/2013,5.21003223
21/6/2013,4.369933788
22/6/2013,3.573676872
23/6/2013,3.740748636
24/6/2013,3.692167484
25/6/2013,3.281005059
26/6/2013,3.00255212
27/6/2013,2.952786063
28/6/2013,2.783344487
29/6/2013,2.461050021
30/6/2013,2.866287916
1/7/2013,3.253752218
2/7/2013,2.998997401
3/7/2013,2.839035075
4/7/2013,2.68144256
5/7/2013,2.534514201
6/7/2013,2.25961598
7/7/2013,2.400619809
8/7/2013,2.698031246
9/7/2013,2.642340658
10/7/2013,2.356778282
11/7/2013,2.540438731
12/7/2013,2.474083988
13/7/2013,2.748982209
14/7/2013,3.249012594
15/7/2013,2.380476404
16/7/2013,2.488302862
17/7/2013,3.181472945
18/7/2013,2.82837092
19/7/2013,2.645895376
20/7/2013,2.381661311
21/7/2013,2.662484062
22/7/2013,2.69684634
23/7/2013,2.320046192
24/7/2013,2.085434779
25/7/2013,2.035668722
26/7/2013,1.848453554
27/7/2013,1.533268525
28/7/2013,1.701525195
29/7/2013,1.577110052
30/7/2013,1.382785447
31/7/2013,1.247706149
1/8/2013,1.072340043
2/8/2013,1.054566451
3/8/2013,0.782038042
4/8/2013,1.010724924
5/8/2013,0.957404149
6/8/2013,0.891049406
7/8/2013,0.921856965
8/8/2013,1.53800815
9/8/2013,0.976362647
10/8/2013,0.682505928
11/8/2013,0.620890809
12/8/2013,0.855502222
13/8/2013,0.989396614
14/8/2013,0.869721095
15/8/2013,0.618520997
16/8/2013,0.887494687
17/8/2013,0.719238018
18/8/2013,0.638664401
19/8/2013,0.60548703
20/8/2013,0.535577568
21/8/2013,0.472777544
22/8/2013,0.518988883
23/8/2013,0.588898344
24/8/2013,0.728717267
25/8/2013,0.635109683
26/8/2013,0.61141156
27/8/2013,0.582973813
28/8/2013,0.492920948
29/8/2013,0.518988883
30/8/2013,0.607856842
31/8/2013,0.639849307
1/9/2013,0.388649209
2/9/2013,0.331773715
3/9/2013,0.303335968
4/9/2013,0.272528409
5/9/2013,0.260679347
6/9/2013,0.253569911
7/9/2013,0.607856842
8/9/2013,0.670656867
9/9/2013,0.486996417
10/9/2013,0.457373764
11/9/2013,0.460928482
12/9/2013,0.396943552
13/9/2013,0.391019021
14/9/2013,0.364951086
15/9/2013,0.423011486
16/9/2013,0.364951086
17/9/2013,0.328218997
18/9/2013,0.302151062
19/9/2013,0.308075592
20/9/2013,0.316369935
21/9/2013,0.206173666
22/9/2013,0.208543478
23/9/2013,0.236981225
24/9/2013,0.260679347
25/9/2013,0.258309535
26/9/2013,0.261864254
27/9/2013,0.261864254
28/9/2013,0.155222702
29/9/2013,0.180105731
30/9/2013,0.234611413
1/10/2013,0.276083127
2/10/2013,0.208543478
3/10/2013,0.240535943
4/10/2013,0.599562499
5/10/2013,0.475147356
6/10/2013,0.245275568
7/10/2013,0.30570578
8/10/2013,0.295041625
9/10/2013,0.215652915
10/10/2013,0.282007658
11/10/2013,0.209728384
12/10/2013,0.180105731
13/10/2013,0.171811388
14/10/2013,0.272528409
15/10/2013,0.223947258
16/10/2013,0.225132164
17/10/2013,0.088867959
18/10/2013,0.447894515
19/10/2013,0.258309535
20/10/2013,0.144558547
21/10/2013,0.308075592
22/10/2013,0.190769886
23/10/2013,0.087683053
24/10/2013,0.222762351
25/10/2013,0.289117094
26/10/2013,0.075833992
27/10/2013,0.066354743
28/10/2013,0.13744911
29/10/2013,0.207358572
30/10/2013,0.208543478
31/10/2013,0.203803853
1/11/2013,0.163517045
2/11/2013,0.061615118
3/11/2013,0.0580604
4/11/2013,0.229871788
5/11/2013,1.162392908
6/11/2013,2.000121538
7/11/2013,1.136324974
8/11/2013,0.80099654
9/11/2013,0.47396245
10/11/2013,0.41590205
11/11/2013,1.090113635
12/11/2013,1.132770255
13/11/2013,2.238287669
14/11/2013,1.645834607
15/11/2013,1.019019267
16/11/2013,0.571124752
17/11/2013,1.062860794
18/11/2013,1.139879692
19/11/2013,0.971623022
20/11/2013,0.983472083
21/11/2013,0.688430458
22/11/2013,0.753600295
23/11/2013,0.523728507
24/11/2013,0.417086956
25/11/2013,0.715683299
26/11/2013,0.468037919
27/11/2013,0.606671936
28/11/2013,0.451449233
29/11/2013,0.411162425
30/11/2013,0.221577445
1/12/2013,0.208543478
2/12/2013,0.508324727
3/12/2013,0.450264327
4/12/2013,0.252385005
5/12/2013,0.311630311
6/12/2013,0.350732213
7/12/2013,0.36376618
8/12/2013,0.364951086
9/12/2013,0.360211462
10/12/2013,0.35784165
11/12/2013,0.360211462
12/12/2013,0.514249258
13/12/2013,0.620890809
14/12/2013,0.26304916
15/12/2013,0.190769886
16/12/2013,0.420641674
17/12/2013,0.522543601
18/12/2013,0.561645503
19/12/2013,0.555720972
20/12/2013,0.490551136
21/12/2013,0.139818923
22/12/2013,0.136264204
23/12/2013,0.489366229
24/12/2013,0.673026679
25/12/2013,0.89578903
26/12/2013,0.755970108
27/12/2013,0.715683299
28/12/2013,0.406422801
29/12/2013,0.240535943
30/12/2013,0.573494564
31/12/2013,0.695539895
1/1/2014,0.201434041
2/1/2014,0.554536066
3/1/2014,0.577049283
4/1/2014,0.612596466
5/1/2014,0.509509634
6/1/2014,0.825879569
7/1/2014,0.825879569
8/1/2014,0.851947504
9/1/2014,0.81640032
10/1/2014,0.761894638
11/1/2014,0.459743576
12/1/2014,0.345992588
13/1/2014,0.81640032
14/1/2014,0.695539895
15/1/2014,0.719238018
16/1/2014,0.707388956
17/1/2014,0.631554964
18/1/2014,0.264234066
19/1/2014,0.264234066
20/1/2014,0.600747405
21/1/2014,0.578234189
22/1/2014,0.372060523
23/1/2014,0.412347331
24/1/2014,0.565200221
25/1/2014,1.679011979
26/1/2014,1.154098565
27/1/2014,1.189645749
28/1/2014,0.952664524
29/1/2014,0.847207879
30/1/2014,0.74293614
31/1/2014,0.619705903
1/2/2014,0.372060523
2/2/2014,0.300966156
3/2/2014,0.649328556
4/2/2014,0.632739871
5/2/2014,0.598377593
6/2/2014,0.475147356
7/2/2014,0.652883275
8/2/2014,0.475147356
9/2/2014,0.324664278
10/2/2014,0.59008325
11/2/2014,0.676581397
12/2/2014,0.539132287
13/2/2014,0.518988883
14/2/2014,0.514249258
15/2/2014,0.355471837
16/2/2014,0.505954915
17/2/2014,0.677766303
18/2/2014,0.716868205
19/2/2014,0.668287054
20/2/2014,0.682505928
21/2/2014,0.718053112
22/2/2014,0.302151062
23/2/2014,0.280822752
24/2/2014,0.638664401
25/2/2014,0.693170083
26/2/2014,0.554536066
27/2/2014,0.522543601
28/2/2014,0.517803976
1/3/2014,0.428936017
2/3/2014,0.26304916
3/3/2014,0.644588932
4/3/2014,0.500030385
5/3/2014,0.572309658
6/3/2014,0.594822875
7/3/2014,0.54742663
8/3/2014,0.34243787
9/3/2014,0.362581274
10/3/2014,0.572309658
11/3/2014,0.635109683
12/3/2014,0.866166377
13/3/2014,0.792702197
14/3/2014,0.946739994
15/3/2014,0.57467947
16/3/2014,0.526098319
17/3/2014,1.378045823
18/3/2014,1.248891055
19/3/2014,1.38515526
20/3/2014,1.397004321
21/3/2014,1.376860917
22/3/2014,1.399374133
23/3/2014,1.270219366
24/3/2014,1.088928729
25/3/2014,1.007170206
26/3/2014,1.227562745
27/3/2014,0.971623022
28/3/2014,0.881570157
29/3/2014,0.637479495
30/3/2014,0.462113389
31/3/2014,0.975177741
1/4/2014,0.856687128
2/4/2014,1.200309904
3/4/2014,2.429057556
4/4/2014,2.258431074
5/4/2014,1.439660941
6/4/2014,1.439660941
7/4/2014,2.316491474
8/4/2014,2.599684037
9/4/2014,3.093789891
10/4/2014,3.189767288
11/4/2014,3.481254194
12/4/2014,3.393571141
13/4/2014,3.610408962
14/4/2014,3.753782603
15/4/2014,4.060673289
16/4/2014,4.025126105
17/4/2014,3.762076946
18/4/2014,3.529835345
19/4/2014,3.333140929
20/4/2014,3.73008448
21/4/2014,3.353284333
22/4/2014,3.064167238
23/4/2014,2.89235585
24/4/2014,3.412529639
25/4/2014,3.644771239
26/4/2014,2.854438854
27/4/2014,2.629306691
28/4/2014,2.407729245
29/4/2014,2.273834853
30/4/2014,2.423133025
1/5/2014,2.547548168
2/5/2014,2.75490674
3/5/2014,2.393510372
4/5/2014,2.212219735
5/5/2014,2.336634878
6/5/2014,2.785714299
7/5/2014,3.70875617
8/5/2014,4.531081021
9/5/2014,5.061918964
10/5/2014,5.008598189
11/5/2014,5.183964295
12/5/2014,4.922100042
13/5/2014,4.169684653
14/5/2014,3.542869313
15/5/2014,3.283374871
16/5/2014,3.052318177
17/5/2014,2.77623505
18/5/2014,2.637601033
19/5/2014,2.824816201
20/5/2014,3.092604985
21/5/2014,4.567813111
22/5/2014,4.648386727
23/5/2014,3.558273092
24/5/2014,2.647080282
25/5/2014,2.2442122
26/5/2014,2.466974552
27/5/2014,2.119797057
28/5/2014,1.924287546
29/5/2014,2.111502714
30/5/2014,2.001306445
