Fecha,Media
31/5/2014,2.093729122
1/6/2014,1.752476158
2/6/2014,2.261985792
3/6/2014,2.25961598
4/6/2014,2.673148217
5/6/2014,2.784529393
6/6/2014,3.112748389
7/6/2014,3.586710839
8/6/2014,3.939812864
9/6/2014,3.808288285
10/6/2014,3.437412668
11/6/2014,3.380537174
12/6/2014,3.00847665
13/6/2014,2.869842634
14/6/2014,2.584280258
15/6/2014,2.818891671
16/6/2014,2.367442437
17/6/2014,1.956280012
18/6/2014,1.932581889
19/6/2014,1.857932803
20/6/2014,1.955095106
21/6/2014,1.732332754
22/6/2014,1.773804469
23/6/2014,1.913623391
24/6/2014,1.918363016
25/6/2014,2.68144256
26/6/2014,2.62338216
27/6/2014,2.495412299
28/6/2014,2.043963065
29/6/2014,2.142310273
30/6/2014,1.605547799
1/7/2014,1.639910077
2/7/2014,1.586589301
3/7/2014,1.593698738
4/7/2014,1.504830778
5/7/2014,1.196755186
6/7/2014,1.192015561
7/7/2014,2.17074802
8/7/2014,1.9539102
9/7/2014,1.561706272
10/7/2014,1.428996786
11/7/2014,1.39107979
12/7/2014,1.083004198
13/7/2014,0.939630557
14/7/2014,1.234672182
15/7/2014,0.98465699
16/7/2014,1.001245675
17/7/2014,0.949109806
18/7/2014,0.85313241
19/7/2014,0.696724801
20/7/2014,0.728717267
21/7/2014,0.966883398
22/7/2014,0.825879569
23/7/2014,0.548611536
24/7/2014,0.656437993
25/7/2014,0.879200344
26/7/2014,0.586528532
27/7/2014,0.523728507
28/7/2014,0.963328679
29/7/2014,1.017834361
30/7/2014,0.729902173
31/7/2014,0.580604001
1/8/2014,0.694354989
2/8/2014,0.96925321
3/8/2014,0.921856965
4/8/2014,0.886309781
5/8/2014,0.628000246
6/8/2014,0.631554964
7/8/2014,0.695539895
8/8/2014,0.723977642
9/8/2014,0.309260499
10/8/2014,0.485811511
11/8/2014,0.53202285
12/8/2014,0.308075592
13/8/2014,1.289177864
14/8/2014,0.66947196
15/8/2014,0.609041748
16/8/2014,0.439600172
17/8/2014,0.530837944
18/8/2014,0.612596466
19/8/2014,0.695539895
20/8/2014,1.07944948
21/8/2014,0.976362647
22/8/2014,1.107887227
23/8/2014,1.033238141
24/8/2014,0.987026802
25/8/2014,0.956219243
26/8/2014,0.834173912
27/8/2014,0.64221912
28/8/2014,0.716868205
29/8/2014,0.886309781
30/8/2014,0.844838067
31/8/2014,0.766634263
1/9/2014,0.716868205
2/9/2014,0.49529076
3/9/2014,0.459743576
4/9/2014,0.690800271
5/9/2014,0.761894638
6/9/2014,0.596007781
7/9/2014,0.702649332
8/9/2014,1.1801665
9/9/2014,0.620890809
10/9/2014,0.718053112
11/9/2014,0.518988883
12/9/2014,0.73701161
13/9/2014,0.369690711
14/9/2014,0.593637968
15/9/2014,1.090113635
16/9/2014,0.517803976
17/9/2014,0.793887104
18/9/2014,0.555720972
19/9/2014,0.728717267
20/9/2014,0.22631707
21/9/2014,0.412347331
22/9/2014,0.630370058
23/9/2014,0.426566205
24/9/2014,0.498845478
25/9/2014,0.636294589
26/9/2014,0.39457374
27/9/2014,0.233426507
28/9/2014,0.343622776
29/9/2014,1.004800394
30/9/2014,0.599562499
1/10/2014,0.457373764
2/10/2014,0.500030385
3/10/2014,0.631554964
4/10/2014,0.323479372
5/10/2014,0.258309535
6/10/2014,0.535577568
7/10/2014,0.490551136
8/10/2014,0.565200221
9/10/2014,0.418271862
10/10/2014,0.687245552
11/10/2014,0.191954792
12/10/2014,1.387525072
13/10/2014,2.384031123
14/10/2014,1.353162794
15/10/2014,0.99058152
16/10/2014,1.189645749
17/10/2014,1.047457014
18/10/2014,0.582973813
19/10/2014,0.545056817
20/10/2014,0.79507201
21/10/2014,0.798626728
22/10/2014,0.393388833
23/10/2014,0.600747405
24/10/2014,0.546241723
25/10/2014,0.440785078
26/10/2014,0.212098196
27/10/2014,0.548611536
28/10/2014,0.561645503
29/10/2014,0.396943552
30/10/2014,0.599562499
31/10/2014,0.324664278
1/11/2014,0.180105731
2/11/2014,0.171811388
3/11/2014,0.567570034
4/11/2014,1.016649455
5/11/2014,0.772558793
6/11/2014,0.635109683
7/11/2014,0.49529076
8/11/2014,0.246460474
9/11/2014,0.214468009
10/11/2014,0.556905879
11/11/2014,0.469222825
12/11/2014,0.450264327
13/11/2014,0.440785078
14/11/2014,0.633924777
15/11/2014,0.821139944
16/11/2014,0.518988883
17/11/2014,0.923041871
18/11/2014,0.617336091
19/11/2014,0.70027952
20/11/2014,0.654068181
21/11/2014,0.545056817
22/11/2014,0.283192564
23/11/2014,0.254754817
24/11/2014,0.575864377
25/11/2014,0.64814365
26/11/2014,0.726347454
27/11/2014,0.703834238
28/11/2014,1.31169108
29/11/2014,1.766695032
30/11/2014,3.430303231
1/12/2014,5.475451202
2/12/2014,3.003737026
3/12/2014,2.142310273
4/12/2014,1.737072379
5/12/2014,1.583034583
6/12/2014,0.85313241
7/12/2014,0.995321145
8/12/2014,1.083004198
9/12/2014,1.109072133
10/12/2014,0.979917365
11/12/2014,1.126845725
12/12/2014,1.194385374
13/12/2014,0.491736042
14/12/2014,0.443154891
15/12/2014,0.959773961
16/12/2014,0.894604124
17/12/2014,0.867351283
18/12/2014,1.066415512
19/12/2014,1.380415635
20/12/2014,0.612596466
21/12/2014,0.520173789
22/12/2014,1.305766549
23/12/2014,0.829434287
24/12/2014,0.98465699
25/12/2014,0.391019021
26/12/2014,1.000060769
27/12/2014,0.395758646
28/12/2014,0.360211462
29/12/2014,0.89578903
30/12/2014,0.747675765
31/12/2014,0.70027952
1/1/2015,0.272528409
2/1/2015,0.832989006
3/1/2015,0.272528409
4/1/2015,0.270158596
5/1/2015,0.854317316
6/1/2015,0.646958744
7/1/2015,0.567570034
8/1/2015,0.502400197
9/1/2015,0.562830409
10/1/2015,0.227501976
11/1/2015,0.22631707
12/1/2015,0.630370058
13/1/2015,0.483441699
14/1/2015,0.470407731
15/1/2015,0.494105854
16/1/2015,0.722792736
17/1/2015,0.218022727
18/1/2015,0.199064229
19/1/2015,0.665917242
20/1/2015,0.475147356
21/1/2015,0.250015192
22/1/2015,0.335328433
23/1/2015,0.628000246
24/1/2015,0.182475543
25/1/2015,0.180105731
26/1/2015,0.49529076
27/1/2015,0.552166254
28/1/2015,0.172996294
29/1/2015,0.353102025
30/1/2015,0.628000246
31/1/2015,0.264234066
1/2/2015,0.197879323
2/2/2015,0.440785078
3/2/2015,0.441969984
4/2/2015,0.428936017
5/2/2015,0.392203927
6/2/2015,0.432490735
7/2/2015,0.177735919
8/2/2015,0.175366106
9/2/2015,0.278452939
10/2/2015,0.417086956
11/2/2015,0.420641674
12/2/2015,0.419456768
13/2/2015,0.424196393
14/2/2015,0.170626482
15/2/2015,0.163517045
16/2/2015,0.373245429
17/2/2015,0.369690711
18/2/2015,0.376800148
19/2/2015,0.343622776
20/2/2015,0.366135993
21/2/2015,0.172996294
22/2/2015,0.165886857
23/2/2015,0.468037919
24/2/2015,0.481071887
25/2/2015,0.520173789
26/2/2015,0.926596589
27/2/2015,0.950294712
28/2/2015,0.453819046
1/3/2015,0.508324727
2/3/2015,1.160023096
3/3/2015,1.355532607
4/3/2015,1.528528901
5/3/2015,1.306951455
6/3/2015,1.021389079
7/3/2015,0.910007904
8/3/2015,0.882755063
9/3/2015,0.759524826
10/3/2015,0.73701161
11/3/2015,0.951479618
12/3/2015,1.29036277
13/3/2015,1.39107979
14/3/2015,0.886309781
15/3/2015,0.760709732
16/3/2015,1.046272108
17/3/2015,0.931336214
18/3/2015,0.773743699
19/3/2015,0.741751234
20/3/2015,0.951479618
21/3/2015,0.59008325
22/3/2015,0.644588932
23/3/2015,1.126845725
24/3/2015,0.949109806
25/3/2015,0.814030508
26/3/2015,0.875645626
27/3/2015,0.814030508
28/3/2015,0.687245552
29/3/2015,1.293917488
30/3/2015,1.855562991
31/3/2015,2.682627466
1/4/2015,2.398249996
2/4/2015,2.093729122
3/4/2015,1.995381914
4/4/2015,1.641094983
5/4/2015,1.468098688
6/4/2015,1.616211954
7/4/2015,1.604362893
8/4/2015,1.616211954
9/4/2015,1.63280064
10/4/2015,1.624506297
11/4/2015,1.514310027
12/4/2015,1.481132656
13/4/2015,1.776174281
14/4/2015,2.093729122
15/4/2015,2.378106592
16/4/2015,2.715804838
17/4/2015,2.70277087
18/4/2015,2.1861518
19/4/2015,2.842589793
20/4/2015,2.674333123
21/4/2015,2.432612274
22/4/2015,2.476453801
23/4/2015,2.362702813
24/4/2015,2.457495303
25/4/2015,2.679072748
26/4/2015,3.618703305
27/4/2015,3.676763705
28/4/2015,3.047578553
29/4/2015,2.521480233
30/4/2015,2.292793351
1/5/2015,2.484748143
2/5/2015,2.840219981
3/5/2015,4.332016792
4/5/2015,6.751595098
5/5/2015,7.653308659
6/5/2015,5.07258312
7/5/2015,4.160205404
8/5/2015,4.24077902
9/5/2015,3.51917119
10/5/2015,3.272710716
11/5/2015,3.431488137
12/5/2015,3.481254194
13/5/2015,3.552348562
14/5/2015,3.799993942
15/5/2015,3.65069577
16/5/2015,2.656559531
17/5/2015,2.208665016
18/5/2015,2.437351898
19/5/2015,2.786899205
20/5/2015,2.559397229
21/5/2015,2.136385743
22/5/2015,1.921917734
23/5/2015,1.521419464
24/5/2015,1.374491105
25/5/2015,1.457434533
26/5/2015,1.556966648
27/5/2015,1.342498639
28/5/2015,1.494166623
29/5/2015,2.028559285
30/5/2015,3.217020128
31/5/2015,2.406544339
1/6/2015,2.168378208
2/6/2015,2.077140437
3/6/2015,2.260800886
4/6/2015,2.273834853
5/6/2015,2.099653653
6/6/2015,2.015525318
7/6/2015,1.98116304
8/6/2015,2.042778159
9/6/2015,4.499088555
10/6/2015,4.901956638
11/6/2015,4.259737518
12/6/2015,4.746733935
13/6/2015,3.62936746
14/6/2015,3.792884505
15/6/2015,3.282189965
16/6/2015,3.410159827
17/6/2015,4.514492335
18/6/2015,3.438597574
19/6/2015,3.001367214
20/6/2015,2.341374502
21/6/2015,2.160083865
22/6/2015,2.331895253
23/6/2015,2.541623637
24/6/2015,2.090174404
25/6/2015,2.016710224
26/6/2015,1.820015807
27/6/2015,1.474023219
28/6/2015,1.398189227
29/6/2015,1.442030754
30/6/2015,1.39107979
1/7/2015,1.252445774
2/7/2015,1.270219366
3/7/2015,1.214528778
4/7/2015,0.70027952
5/7/2015,0.740566328
6/7/2015,0.924226777
7/7/2015,0.893419218
8/7/2015,0.850762597
9/7/2015,0.843653161
10/7/2015,0.77966823
11/7/2015,0.387464303
12/7/2015,0.330588809
13/7/2015,0.617336091
14/7/2015,0.603117217
15/7/2015,0.552166254
16/7/2015,0.45855867
17/7/2015,0.609041748
18/7/2015,0.449079421
19/7/2015,0.298596343
20/7/2015,0.528468132
21/7/2015,0.996506051
22/7/2015,1.028498516
23/7/2015,0.55335116
24/7/2015,0.500030385
25/7/2015,0.293856719
26/7/2015,0.340068058
27/7/2015,0.609041748
28/7/2015,0.387464303
29/7/2015,0.351917119
30/7/2015,1.370936386
31/7/2015,1.636355358
1/8/2015,1.620951579
2/8/2015,0.931336214
3/8/2015,0.752415389
4/8/2015,1.04864192
5/8/2015,0.740566328
6/8/2015,0.518988883
7/8/2015,0.639849307
8/8/2015,0.808105977
9/8/2015,0.824694663
10/8/2015,0.76426445
11/8/2015,0.745305952
12/8/2015,0.699094614
13/8/2015,0.572309658
14/8/2015,0.54742663
15/8/2015,0.582973813
16/8/2015,0.778483324
17/8/2015,0.731087079
18/8/2015,0.780853136
19/8/2015,0.864981471
20/8/2015,0.677766303
21/8/2015,0.593637968
22/8/2015,0.580604001
23/8/2015,0.618520997
24/8/2015,0.528468132
25/8/2015,0.481071887
26/8/2015,0.43723036
27/8/2015,0.399313364
28/8/2015,0.36376618
29/8/2015,0.332958621
30/8/2015,0.308075592
31/8/2015,0.297411437
1/9/2015,0.389834115
2/9/2015,0.368505805
3/9/2015,0.726347454
4/9/2015,0.8898645
5/9/2015,0.823509757
6/9/2015,0.62681534
7/9/2015,0.56875494
8/9/2015,0.520173789
9/9/2015,0.47396245
10/9/2015,0.594822875
11/9/2015,0.542687005
12/9/2015,0.520173789
13/9/2015,0.554536066
14/9/2015,0.470407731
15/9/2015,0.43723036
16/9/2015,0.428936017
17/9/2015,0.49529076
18/9/2015,0.433675642
19/9/2015,0.398128458
20/9/2015,0.362581274
21/9/2015,0.338883152
22/9/2015,0.312815217
23/9/2015,0.295041625
24/9/2015,0.285562376
25/9/2015,0.255939723
26/9/2015,0.245275568
27/9/2015,0.251200098
28/9/2015,0.248830286
29/9/2015,0.291486907
30/9/2015,0.325849184
1/10/2015,0.271343503
2/10/2015,0.318739748
3/10/2015,0.30570578
4/10/2015,0.259494441
5/10/2015,0.317554841
6/10/2015,0.26304916
7/10/2015,0.324664278
8/10/2015,0.252385005
9/10/2015,0.238166131
10/10/2015,0.22631707
11/10/2015,0.227501976
12/10/2015,0.240535943
13/10/2015,0.676581397
14/10/2015,0.427751111
15/10/2015,0.32703409
16/10/2015,0.292671813
17/10/2015,0.279637845
18/10/2015,0.283192564
19/10/2015,0.26304916
20/10/2015,0.239351037
21/10/2015,0.229871788
22/10/2015,0.227501976
23/10/2015,0.22631707
24/10/2015,0.214468009
25/10/2015,0.208543478
26/10/2015,0.213283102
27/10/2015,0.32703409
28/10/2015,0.518988883
29/10/2015,0.331773715
30/10/2015,0.273713315
31/10/2015,0.238166131
1/11/2015,0.228686882
2/11/2015,0.973992834
3/11/2015,5.87357966
4/11/2015,1.74892144
5/11/2015,1.248891055
6/11/2015,1.059306075
7/11/2015,0.908822998
8/11/2015,0.838913536
9/11/2015,0.780853136
10/11/2015,0.720422924
11/11/2015,0.678951209
12/11/2015,0.64221912
13/11/2015,0.55335116
14/11/2015,0.376800148
15/11/2015,0.425381299
16/11/2015,0.468037919
17/11/2015,0.324664278
18/11/2015,0.300966156
19/11/2015,0.466853013
20/11/2015,0.526098319
21/11/2015,0.613781373
22/11/2015,0.466853013
23/11/2015,0.377985054
24/11/2015,0.337698246
25/11/2015,0.488181323
26/11/2015,0.760709732
27/11/2015,0.556905879
28/11/2015,0.361396368
29/11/2015,0.266603878
30/11/2015,0.343622776
1/12/2015,0.443154891
2/12/2015,0.475147356
3/12/2015,0.274898221
4/12/2015,0.586528532
5/12/2015,0.264234066
6/12/2015,0.238166131
7/12/2015,0.494105854
8/12/2015,0.229871788
9/12/2015,0.478702074
10/12/2015,0.434860548
11/12/2015,0.432490735
12/12/2015,0.203803853
13/12/2015,0.197879323
14/12/2015,0.426566205
15/12/2015,0.431305829
16/12/2015,0.414717144
17/12/2015,0.364951086
18/12/2015,0.413532238
19/12/2015,0.206173666
20/12/2015,0.361396368
21/12/2015,0.51661907
22/12/2015,0.45855867
23/12/2015,0.45855867
24/12/2015,0.60548703
25/12/2015,0.258309535
26/12/2015,0.297411437
27/12/2015,0.184845355
28/12/2015,0.459743576
29/12/2015,0.449079421
30/12/2015,0.439600172
31/12/2015,0.569939846
1/1/2016,0.196694417
2/1/2016,0.291486907
3/1/2016,0.169441576
4/1/2016,0.54742663
5/1/2016,0.41590205
6/1/2016,0.406422801
7/1/2016,0.424196393
8/1/2016,0.471592638
9/1/2016,0.218022727
10/1/2016,0.240535943
11/1/2016,1.126845725
12/1/2016,0.659992711
13/1/2016,0.521358695
14/1/2016,0.502400197
15/1/2016,0.482256793
16/1/2016,0.208543478
17/1/2016,0.208543478
18/1/2016,0.500030385
19/1/2016,0.446709609
20/1/2016,0.42182658
21/1/2016,0.412347331
22/1/2016,0.445524703
23/1/2016,0.228686882
24/1/2016,0.222762351
25/1/2016,0.507139821
26/1/2016,0.490551136
27/1/2016,0.511879446
28/1/2016,0.507139821
29/1/2016,0.564015315
30/1/2016,0.225132164
31/1/2016,0.223947258
1/2/2016,0.520173789
2/2/2016,0.483441699
3/2/2016,0.485811511
4/2/2016,0.427751111
5/2/2016,0.471592638
6/2/2016,0.20498876
7/2/2016,0.265418972
8/2/2016,0.447894515
9/2/2016,0.498845478
10/2/2016,0.49529076
11/2/2016,0.465668107
12/2/2016,0.483441699
13/2/2016,0.308075592
14/2/2016,0.373245429
15/2/2016,0.539132287
16/2/2016,0.482256793
17/2/2016,0.465668107
18/2/2016,0.445524703
19/2/2016,0.424196393
20/2/2016,0.199064229
21/2/2016,0.202618947
22/2/2016,0.465668107
23/2/2016,0.463298295
24/2/2016,0.434860548
25/2/2016,0.465668107
26/2/2016,0.471592638
27/2/2016,0.229871788
28/2/2016,0.21091329
29/2/2016,0.601932311
1/3/2016,0.40049827
2/3/2016,0.270158596
3/3/2016,0.272528409
4/3/2016,0.401683176
5/3/2016,0.236981225
6/3/2016,0.193139698
7/3/2016,0.28437747
8/3/2016,0.291486907
9/3/2016,0.295041625
10/3/2016,0.290302001
11/3/2016,0.356656744
12/3/2016,0.181290637
13/3/2016,0.162332139
14/3/2016,0.293856719
15/3/2016,0.32703409
16/3/2016,0.30570578
17/3/2016,0.293856719
18/3/2016,0.323479372
19/3/2016,0.181290637
20/3/2016,0.181290637
21/3/2016,0.28437747
22/3/2016,0.329403903
23/3/2016,0.293856719
24/3/2016,0.311630311
25/3/2016,0.1741812
26/3/2016,0.170626482
27/3/2016,0.213283102
28/3/2016,0.529653038
29/3/2016,0.392203927
30/3/2016,0.438415266
31/3/2016,0.659992711
1/4/2016,0.8318041
2/4/2016,0.291486907
3/4/2016,0.298596343
4/4/2016,0.689615365
5/4/2016,0.77966823
6/4/2016,0.665917242
7/4/2016,0.712128581
8/4/2016,0.695539895
9/4/2016,0.382724678
10/4/2016,0.607856842
11/4/2016,0.619705903
12/4/2016,0.599562499
13/4/2016,0.523728507
14/4/2016,0.673026679
15/4/2016,0.777298418
16/4/2016,0.925411683
17/4/2016,1.330649578
18/4/2016,1.178981594
19/4/2016,1.1801665
20/4/2016,1.293917488
21/4/2016,1.891110175
22/4/2016,1.553411929
23/4/2016,1.368566574
24/4/2016,1.157653284
25/4/2016,1.039162671
26/4/2016,1.01190983
27/4/2016,1.125660818
28/4/2016,1.227562745
29/4/2016,1.141064598
30/4/2016,1.024943798
1/5/2016,0.931336214
2/5/2016,0.866166377
3/5/2016,0.900528655
4/5/2016,0.914747528
5/5/2016,1.175426876
6/5/2016,1.452694909
7/5/2016,1.25363068
8/5/2016,1.305766549
9/5/2016,5.663851276
10/5/2016,7.915172913
11/5/2016,3.764446758
12/5/2016,3.218205035
13/5/2016,2.92908794
14/5/2016,2.497782111
15/5/2016,2.193261237
16/5/2016,2.325970723
17/5/2016,2.386400935
18/5/2016,2.427872649
19/5/2016,2.357963188
20/5/2016,2.395880184
21/5/2016,2.373366968
22/5/2016,3.016770993
23/5/2016,2.645895376
24/5/2016,2.272649947
25/5/2016,2.279759384
26/5/2016,2.512000984
27/5/2016,2.628121784
28/5/2016,2.64471047
29/5/2016,2.820076577
30/5/2016,2.385216029
31/5/2016,2.066476281
1/6/2016,1.692045946
2/6/2016,1.586589301
3/6/2016,1.835419587
4/6/2016,1.993012102
5/6/2016,2.072400812
6/6/2016,2.081880061
7/6/2016,2.751352021
8/6/2016,2.305827319
9/6/2016,2.122166869
10/6/2016,1.957464918
11/6/2016,1.915993204
12/6/2016,1.779728999
13/6/2016,1.585404395
14/6/2016,1.462174158
15/6/2016,1.489426999
16/6/2016,1.380415635
17/6/2016,1.25363068
18/6/2016,0.886309781
19/6/2016,0.965698492
20/6/2016,1.10670232
21/6/2016,1.0059853
22/6/2016,0.95384943
23/6/2016,0.942000369
24/6/2016,0.997690957
25/6/2016,0.805736165
26/6/2016,0.796256916
27/6/2016,1.000060769
28/6/2016,0.904083373
29/6/2016,0.767819169
30/6/2016,1.015464549
1/7/2016,0.905268279
2/7/2016,0.691985177
3/7/2016,0.645773838
4/7/2016,0.719238018
5/7/2016,0.703834238
6/7/2016,0.643404026
7/7/2016,0.548611536
8/7/2016,0.900528655
9/7/2016,0.374430335
10/7/2016,0.522543601
11/7/2016,1.090113635
12/7/2016,0.838913536
13/7/2016,0.671841773
14/7/2016,0.727532361
15/7/2016,0.702649332
16/7/2016,0.255939723
17/7/2016,0.228686882
18/7/2016,0.409977519
19/7/2016,0.41590205
20/7/2016,0.345992588
21/7/2016,0.35784165
22/7/2016,0.726347454
23/7/2016,0.650513462
24/7/2016,0.481071887
25/7/2016,0.53202285
26/7/2016,0.507139821
27/7/2016,0.351917119
28/7/2016,0.366135993
29/7/2016,0.47988698
30/7/2016,0.177735919
31/7/2016,0.182475543
1/8/2016,0.485811511
2/8/2016,0.325849184
3/8/2016,0.330588809
4/8/2016,0.279637845
5/8/2016,0.32703409
6/8/2016,0.138634017
7/8/2016,0.129154768
8/8/2016,0.286747282
9/8/2016,0.309260499
10/8/2016,0.398128458
11/8/2016,0.353102025
12/8/2016,0.314000123
13/8/2016,0.130339674
14/8/2016,0.215652915
15/8/2016,0.29978125
16/8/2016,0.308075592
17/8/2016,0.165886857
18/8/2016,0.206173666
19/8/2016,0.183660449
20/8/2016,0.181290637
21/8/2016,0.186030262
22/8/2016,0.162332139
23/8/2016,0.159962327
24/8/2016,0.15285289
25/8/2016,0.146928359
26/8/2016,0.142188735
27/8/2016,0.141003829
28/8/2016,0.144558547
29/8/2016,0.286747282
30/8/2016,0.308075592
31/8/2016,0.170626482
1/9/2016,0.122045331
2/9/2016,0.123230237
3/9/2016,0.143373641
4/9/2016,0.127969861
5/9/2016,0.251200098
6/9/2016,0.257124629
7/9/2016,0.24764538
8/9/2016,0.253569911
9/9/2016,0.221577445
10/9/2016,0.199064229
11/9/2016,0.119675519
12/9/2016,0.245275568
13/9/2016,0.248830286
14/9/2016,0.287932188
15/9/2016,0.239351037
16/9/2016,0.290302001
17/9/2016,0.125600049
18/9/2016,0.125600049
19/9/2016,0.223947258
20/9/2016,0.24764538
21/9/2016,0.209728384
22/9/2016,0.222762351
23/9/2016,0.22631707
24/9/2016,0.122045331
25/9/2016,0.114935894
26/9/2016,0.212098196
27/9/2016,0.200249135
28/9/2016,0.18958498
29/9/2016,0.190769886
30/9/2016,0.184845355
1/10/2016,0.091237772
2/10/2016,0.100717021
3/10/2016,0.18958498
4/10/2016,0.195509511
5/10/2016,0.099532114
6/10/2016,0.208543478
7/10/2016,0.203803853
8/10/2016,0.099532114
9/10/2016,0.092422678
10/10/2016,0.149298172
11/10/2016,0.157592515
12/10/2016,0.107826457
13/10/2016,0.309260499
14/10/2016,0.827064475
15/10/2016,0.279637845
16/10/2016,0.266603878
17/10/2016,0.356656744
18/10/2016,0.362581274
19/10/2016,0.325849184
20/10/2016,0.325849184
21/10/2016,0.296226531
22/10/2016,0.133894392
23/10/2016,0.139818923
24/10/2016,0.303335968
25/10/2016,0.32110956
26/10/2016,0.291486907
27/10/2016,0.272528409
28/10/2016,0.323479372
29/10/2016,0.127969861
30/10/2016,0.120860425
31/10/2016,0.120860425
1/11/2016,0.114935894
2/11/2016,0.351917119
3/11/2016,0.285562376
4/11/2016,0.311630311
5/11/2016,0.875645626
6/11/2016,1.213343872
7/11/2016,0.707388956
8/11/2016,0.542687005
9/11/2016,0.514249258
10/11/2016,0.443154891
11/11/2016,0.42182658
12/11/2016,0.216837821
13/11/2016,0.206173666
14/11/2016,0.374430335
15/11/2016,0.374430335
16/11/2016,0.355471837
17/11/2016,0.335328433
18/11/2016,0.375615242
