Fecha,Media
19/11/2016,0.186030262
20/11/2016,0.167071764
21/11/2016,1.821200714
22/11/2016,2.725284087
23/11/2016,2.246582012
24/11/2016,2.026189473
25/11/2016,1.336574109
26/11/2016,0.780853136
27/11/2016,0.765449357
28/11/2016,0.928966402
29/11/2016,0.569939846
30/11/2016,0.524913413
1/12/2016,0.633924777
2/12/2016,0.537947381
3/12/2016,0.287932188
4/12/2016,0.286747282
5/12/2016,0.45855867
6/12/2016,0.425381299
7/12/2016,0.385094491
8/12/2016,0.39457374
9/12/2016,0.376800148
10/12/2016,0.199064229
11/12/2016,0.190769886
12/12/2016,0.316369935
13/12/2016,0.370875617
14/12/2016,0.297411437
15/12/2016,0.323479372
16/12/2016,0.304520874
17/12/2016,0.163517045
18/12/2016,0.15285289
19/12/2016,0.291486907
20/12/2016,0.293856719
21/12/2016,0.314000123
22/12/2016,0.329403903
23/12/2016,0.297411437
24/12/2016,0.139818923
25/12/2016,0.133894392
26/12/2016,0.285562376
27/12/2016,0.293856719
28/12/2016,0.254754817
29/12/2016,0.20498876
30/12/2016,0.201434041
31/12/2016,0.117305706
1/1/2017,0.11019627
2/1/2017,0.274898221
3/1/2017,0.258309535
4/1/2017,0.191954792
5/1/2017,0.188400074
6/1/2017,0.175366106
7/1/2017,0.11019627
8/1/2017,0.109011363
9/1/2017,0.171811388
10/1/2017,0.195509511
11/1/2017,0.199064229
12/1/2017,0.200249135
13/1/2017,0.18958498
14/1/2017,0.112566082
15/1/2017,0.122045331
16/1/2017,0.220392539
17/1/2017,0.244090662
18/1/2017,0.219207633
19/1/2017,0.2322416
20/1/2017,0.277268033
21/1/2017,0.123230237
22/1/2017,0.1161208
23/1/2017,0.193139698
24/1/2017,0.187215168
25/1/2017,0.272528409
26/1/2017,0.276083127
27/1/2017,0.28437747
28/1/2017,0.13744911
29/1/2017,0.125600049
30/1/2017,0.279637845
31/1/2017,0.24764538
1/2/2017,0.264234066
2/2/2017,0.267788784
3/2/2017,0.296226531
4/2/2017,0.28437747
5/2/2017,0.559275691
6/2/2017,0.505954915
7/2/2017,0.681321022
8/2/2017,0.588898344
9/2/2017,0.522543601
10/2/2017,0.45263414
11/2/2017,0.223947258
12/2/2017,0.212098196
13/2/2017,0.376800148
14/2/2017,0.587713438
15/2/2017,0.533207756
16/2/2017,0.491736042
17/2/2017,0.433675642
18/2/2017,0.325849184
19/2/2017,0.314000123
20/2/2017,0.450264327
21/2/2017,0.470407731
22/2/2017,0.530837944
23/2/2017,0.565200221
24/2/2017,0.586528532
25/2/2017,0.366135993
26/2/2017,0.360211462
27/2/2017,0.623260622
28/2/2017,0.770188981
1/3/2017,0.504770009
2/3/2017,0.509509634
3/3/2017,0.564015315
4/3/2017,0.75833992
5/3/2017,0.567570034
6/3/2017,0.453819046
7/3/2017,0.617336091
8/3/2017,1.178981594
9/3/2017,1.071155137
10/3/2017,1.113811757
11/3/2017,0.763079544
12/3/2017,1.047457014
13/3/2017,1.167132533
14/3/2017,1.016649455
15/3/2017,0.912377716
16/3/2017,0.891049406
17/3/2017,1.096038165
18/3/2017,0.940815463
19/3/2017,0.950294712
20/3/2017,1.383970354
21/3/2017,1.397004321
22/3/2017,1.157653284
23/3/2017,1.094853259
24/3/2017,0.844838067
25/3/2017,0.930151308
26/3/2017,0.745305952
27/3/2017,1.081819292
28/3/2017,0.825879569
29/3/2017,0.842468255
30/3/2017,0.8898645
31/3/2017,1.067600418
1/4/2017,0.849577691
2/4/2017,0.855502222
3/4/2017,0.944370181
4/4/2017,0.930151308
5/4/2017,0.875645626
6/4/2017,0.930151308
7/4/2017,0.883939969
8/4/2017,0.680136116
9/4/2017,0.857872034
10/4/2017,1.319985423
11/4/2017,1.350792982
12/4/2017,1.451510003
13/4/2017,1.584219489
14/4/2017,1.767879938
15/4/2017,1.494166623
16/4/2017,1.673087448
17/4/2017,1.598438362
18/4/2017,1.732332754
19/4/2017,1.670717636
20/4/2017,1.436106223
21/4/2017,1.314060892
22/4/2017,1.168317439
23/4/2017,1.460989252
24/4/2017,1.629245921
25/4/2017,1.753661064
26/4/2017,1.814091277
27/4/2017,1.547487399
28/4/2017,1.344868451
29/4/2017,0.976362647
30/4/2017,1.097223071
1/5/2017,1.289177864
2/5/2017,1.091298541
3/5/2017,1.077079667
4/5/2017,1.136324974
5/5/2017,1.457434533
6/5/2017,1.92310264
7/5/2017,1.894664893
8/5/2017,2.013155506
9/5/2017,1.855562991
10/5/2017,1.756030877
11/5/2017,3.111563483
12/5/2017,2.617457629
13/5/2017,2.137570649
14/5/2017,1.977608322
15/5/2017,2.042778159
16/5/2017,2.131646118
17/5/2017,2.234732951
18/5/2017,2.394695278
19/5/2017,2.277389572
20/5/2017,1.705079913
21/5/2017,1.610287423
22/5/2017,2.251321637
23/5/2017,2.669593499
24/5/2017,2.285683914
25/5/2017,2.308197131
26/5/2017,2.41246887
27/5/2017,1.821200714
28/5/2017,1.93850642
29/5/2017,2.138755555
30/5/2017,1.683751603
31/5/2017,1.862672428
1/6/2017,1.906513955
2/6/2017,1.893479987
3/6/2017,1.931396983
4/6/2017,2.293978257
5/6/2017,2.084249873
6/6/2017,1.936136608
7/6/2017,1.639910077
8/6/2017,1.492981717
9/6/2017,1.513125121
10/6/2017,1.278513708
11/6/2017,1.181351406
12/6/2017,1.413593007
13/6/2017,1.157653284
14/6/2017,1.101962696
15/6/2017,1.271404272
16/6/2017,1.450325097
17/6/2017,0.778483324
18/6/2017,0.908822998
19/6/2017,0.957404149
20/6/2017,1.032053235
21/6/2017,0.979917365
22/6/2017,1.003615488
23/6/2017,0.847207879
24/6/2017,0.518988883
25/6/2017,0.566385128
26/6/2017,0.963328679
27/6/2017,0.855502222
28/6/2017,0.810475789
29/6/2017,0.731087079
30/6/2017,0.841283348
1/7/2017,0.606671936
2/7/2017,0.555720972
3/7/2017,0.703834238
4/7/2017,0.596007781
5/7/2017,0.409977519
6/7/2017,0.445524703
7/7/2017,0.629185152
8/7/2017,0.219207633
9/7/2017,0.317554841
10/7/2017,0.835358818
11/7/2017,0.534392662
12/7/2017,0.515434164
13/7/2017,0.392203927
14/7/2017,0.438415266
15/7/2017,0.169441576
16/7/2017,0.196694417
17/7/2017,0.373245429
18/7/2017,0.303335968
19/7/2017,0.289117094
20/7/2017,0.30570578
21/7/2017,0.425381299
22/7/2017,0.228686882
23/7/2017,0.273713315
24/7/2017,0.47988698
25/7/2017,0.426566205
26/7/2017,0.355471837
27/7/2017,0.28437747
28/7/2017,0.257124629
29/7/2017,0.114935894
30/7/2017,0.112566082
31/7/2017,0.34243787
1/8/2017,0.207358572
2/8/2017,0.194324604
3/8/2017,0.186030262
4/8/2017,0.199064229
5/8/2017,0.099532114
6/8/2017,0.823509757
7/8/2017,0.382724678
8/8/2017,0.309260499
9/8/2017,0.308075592
10/8/2017,0.359026556
11/8/2017,0.481071887
12/8/2017,0.146928359
13/8/2017,0.123230237
14/8/2017,0.306890686
15/8/2017,0.26304916
16/8/2017,0.349547307
17/8/2017,0.255939723
18/8/2017,0.164701951
19/8/2017,0.182475543
20/8/2017,0.164701951
21/8/2017,0.15285289
22/8/2017,0.149298172
23/8/2017,0.149298172
24/8/2017,0.167071764
25/8/2017,0.149298172
26/8/2017,0.139818923
27/8/2017,0.144558547
28/8/2017,0.177735919
29/8/2017,0.214468009
30/8/2017,0.167071764
31/8/2017,0.248830286
1/9/2017,0.219207633
2/9/2017,0.164701951
3/9/2017,0.154037796
4/9/2017,0.148113266
5/9/2017,0.112566082
6/9/2017,0.176551013
7/9/2017,0.141003829
8/9/2017,0.100717021
9/9/2017,0.123230237
10/9/2017,0.118490612
11/9/2017,0.290302001
12/9/2017,0.201434041
13/9/2017,0.194324604
14/9/2017,0.216837821
15/9/2017,0.514249258
16/9/2017,0.161147233
17/9/2017,0.151667984
18/9/2017,0.356656744
19/9/2017,0.315185029
20/9/2017,0.312815217
21/9/2017,0.253569911
22/9/2017,0.312815217
23/9/2017,0.142188735
24/9/2017,0.119675519
25/9/2017,0.361396368
26/9/2017,0.468037919
27/9/2017,0.372060523
28/9/2017,0.312815217
29/9/2017,0.319924654
30/9/2017,0.125600049
1/10/2017,0.129154768
2/10/2017,0.61141156
3/10/2017,0.490551136
4/10/2017,0.295041625
5/10/2017,0.297411437
6/10/2017,0.392203927
7/10/2017,0.117305706
8/10/2017,0.111381176
9/10/2017,0.423011486
10/10/2017,0.111381176
11/10/2017,0.436045454
12/10/2017,0.107826457
13/10/2017,0.223947258
14/10/2017,0.099532114
15/10/2017,0.09479249
16/10/2017,0.245275568
17/10/2017,0.186030262
18/10/2017,0.355471837
19/10/2017,0.744121046
20/10/2017,0.543871911
21/10/2017,0.258309535
22/10/2017,0.150483078
23/10/2017,0.315185029
24/10/2017,0.310445405
25/10/2017,0.289117094
26/10/2017,0.304520874
27/10/2017,0.308075592
28/10/2017,0.165886857
29/10/2017,0.123230237
30/10/2017,0.350732213
31/10/2017,0.158777421
1/11/2017,0.113750988
2/11/2017,0.252385005
3/11/2017,0.315185029
4/11/2017,0.16825667
5/11/2017,0.157592515
6/11/2017,0.267788784
7/11/2017,0.367320899
8/11/2017,0.222762351
9/11/2017,0.255939723
10/11/2017,0.267788784
11/11/2017,0.144558547
12/11/2017,0.141003829
13/11/2017,0.244090662
14/11/2017,0.244090662
15/11/2017,0.296226531
16/11/2017,0.26304916
17/11/2017,0.199064229
18/11/2017,0.122045331
19/11/2017,0.111381176
20/11/2017,0.254754817
21/11/2017,0.285562376
22/11/2017,0.242905756
23/11/2017,0.251200098
24/11/2017,0.229871788
25/11/2017,0.124415143
26/11/2017,0.101901927
27/11/2017,0.125600049
28/11/2017,0.114935894
29/11/2017,0.117305706
30/11/2017,0.097162302
1/12/2017,0.364951086
2/12/2017,0.104271739
3/12/2017,0.107826457
4/12/2017,0.272528409
5/12/2017,0.283192564
6/12/2017,0.104271739
7/12/2017,0.26897369
8/12/2017,0.104271739
9/12/2017,0.092422678
10/12/2017,0.099532114
11/12/2017,0.694354989
12/12/2017,0.351917119
13/12/2017,0.20498876
14/12/2017,0.285562376
15/12/2017,0.280822752
16/12/2017,0.111381176
17/12/2017,0.105456645
18/12/2017,0.367320899
19/12/2017,0.343622776
20/12/2017,0.323479372
21/12/2017,0.39457374
22/12/2017,0.40049827
23/12/2017,0.117305706
24/12/2017,0.105456645
25/12/2017,0.107826457
26/12/2017,0.367320899
27/12/2017,0.387464303
28/12/2017,0.124415143
29/12/2017,0.536762474
30/12/2017,0.151667984
31/12/2017,0.120860425
1/1/2018,0.124415143
2/1/2018,0.490551136
3/1/2018,0.693170083
4/1/2018,0.70620405
5/1/2018,0.823509757
6/1/2018,0.233426507
7/1/2018,0.485811511
8/1/2018,0.610226654
9/1/2018,0.485811511
10/1/2018,0.356656744
11/1/2018,0.368505805
12/1/2018,0.446709609
13/1/2018,0.155222702
14/1/2018,0.146928359
15/1/2018,0.35784165
16/1/2018,0.330588809
17/1/2018,0.428936017
18/1/2018,0.337698246
19/1/2018,0.411162425
20/1/2018,0.171811388
21/1/2018,1.265479741
22/1/2018,1.462174158
23/1/2018,0.900528655
24/1/2018,0.772558793
25/1/2018,0.655253087
26/1/2018,0.804551259
27/1/2018,0.309260499
28/1/2018,0.223947258
29/1/2018,0.546241723
30/1/2018,0.501215291
31/1/2018,0.492920948
1/2/2018,0.445524703
2/2/2018,0.383909584
3/2/2018,0.18958498
4/2/2018,0.180105731
5/2/2018,0.451449233
6/2/2018,0.464483201
7/2/2018,0.385094491
8/2/2018,0.338883152
9/2/2018,0.334143527
10/2/2018,0.156407608
11/2/2018,0.167071764
12/2/2018,0.349547307
13/2/2018,0.332958621
14/2/2018,0.383909584
15/2/2018,0.504770009
16/2/2018,0.564015315
17/2/2018,0.26897369
18/2/2018,0.222762351
19/2/2018,0.509509634
20/2/2018,0.462113389
21/2/2018,0.417086956
22/2/2018,0.399313364
23/2/2018,0.428936017
24/2/2018,0.197879323
25/2/2018,0.186030262
26/2/2018,0.408792613
27/2/2018,0.290302001
28/2/2018,0.45855867
1/3/2018,0.309260499
2/3/2018,0.996506051
3/3/2018,0.518988883
4/3/2018,0.446709609
5/3/2018,0.43723036
6/3/2018,0.428936017
7/3/2018,0.431305829
8/3/2018,0.39457374
9/3/2018,0.433675642
10/3/2018,0.790332385
11/3/2018,1.34842317
12/3/2018,1.053381545
13/3/2018,0.862611659
14/3/2018,0.73701161
15/3/2018,1.239411806
16/3/2018,1.026128704
17/3/2018,0.652883275
18/3/2018,0.535577568
19/3/2018,0.739381422
20/3/2018,0.623260622
21/3/2018,0.586528532
22/3/2018,0.398128458
23/3/2018,0.476332262
24/3/2018,0.351917119
25/3/2018,0.279637845
26/3/2018,0.518988883
27/3/2018,0.434860548
28/3/2018,0.542687005
29/3/2018,0.644588932
30/3/2018,0.484626605
31/3/2018,0.705019144
1/4/2018,0.361396368
2/4/2018,0.514249258
3/4/2018,0.726347454
4/4/2018,0.793887104
5/4/2018,0.875645626
6/4/2018,0.89578903
7/4/2018,1.01190983
8/4/2018,2.086619686
9/4/2018,1.977608322
10/4/2018,1.430181692
11/4/2018,1.474023219
12/4/2018,1.214528778
13/4/2018,1.08537401
14/4/2018,0.875645626
15/4/2018,0.708573863
16/4/2018,1.209789153
17/4/2018,1.20149481
18/4/2018,1.3543477
19/4/2018,1.827125244
20/4/2018,2.315306568
21/4/2018,2.229993327
22/4/2018,2.683812372
23/4/2018,3.326031492
24/4/2018,3.557088186
25/4/2018,3.762076946
26/4/2018,4.228929959
27/4/2018,5.295345471
28/4/2018,6.300145865
29/4/2018,5.279941691
30/4/2018,3.795254317
1/5/2018,2.843774699
2/5/2018,2.533329294
3/5/2018,2.334265066
4/5/2018,2.008415881
5/5/2018,1.630430828
6/5/2018,1.985902665
7/5/2018,3.136446512
8/5/2018,4.791760368
9/5/2018,4.484869682
10/5/2018,4.605730107
11/5/2018,4.473020621
12/5/2018,4.576107453
13/5/2018,4.560703674
14/5/2018,3.773926007
15/5/2018,3.125782357
16/5/2018,2.690921809
17/5/2018,2.419578307
18/5/2018,2.611533099
19/5/2018,2.600868944
20/5/2018,3.08194083
21/5/2018,3.455186259
22/5/2018,3.481254194
23/5/2018,3.294039027
24/5/2018,4.301209232
25/5/2018,4.554779143
26/5/2018,5.964817431
27/5/2018,6.649693172
28/5/2018,5.827368321
29/5/2018,5.775232452
30/5/2018,5.611715406
31/5/2018,4.550039519
1/6/2018,4.302394139
2/6/2018,3.931518522
3/6/2018,3.698092015
4/6/2018,3.626997648
5/6/2018,3.352099427
6/6/2018,3.339065459
7/6/2018,3.112748389
8/6/2018,2.98714834
9/6/2018,2.843774699
10/6/2018,3.548793843
11/6/2018,3.930333615
12/6/2018,3.408974921
13/6/2018,3.618703305
14/6/2018,3.669654268
15/6/2018,3.258491843
16/6/2018,2.820076577
17/6/2018,2.50726136
18/6/2018,2.90775963
19/6/2018,2.64471047
20/6/2018,2.423133025
21/6/2018,2.328340535
22/6/2018,2.408914151
23/6/2018,2.079510249
24/6/2018,1.788023342
25/6/2018,1.856747897
26/6/2018,1.747736534
27/6/2018,1.673087448
28/6/2018,1.699155383
29/6/2018,1.65412895
30/6/2018,1.282068427
1/7/2018,1.244151431
2/7/2018,1.367381668
3/7/2018,1.273774084
4/7/2018,1.162392908
5/7/2018,1.1221061
6/7/2018,1.072340043
7/7/2018,0.851947504
8/7/2018,1.272589178
9/7/2018,1.570000615
10/7/2018,1.192015561
11/7/2018,1.387525072
12/7/2018,1.735887473
13/7/2018,1.415962819
14/7/2018,0.910007904
15/7/2018,0.708573863
16/7/2018,1.177796688
17/7/2018,1.036792859
18/7/2018,0.719238018
19/7/2018,0.718053112
20/7/2018,0.808105977
21/7/2018,0.824694663
22/7/2018,0.678951209
23/7/2018,0.702649332
24/7/2018,0.75833992
25/7/2018,0.863796565
26/7/2018,0.747675765
27/7/2018,0.761894638
28/7/2018,0.469222825
29/7/2018,0.300966156
30/7/2018,0.636294589
31/7/2018,0.579419095
1/8/2018,0.386279397
2/8/2018,0.462113389
3/8/2018,0.376800148
4/8/2018,0.194324604
5/8/2018,0.194324604
6/8/2018,0.51661907
7/8/2018,0.584158719
8/8/2018,0.503585103
9/8/2018,0.977547553
10/8/2018,0.888679593
11/8/2018,0.447894515
12/8/2018,0.96925321
13/8/2018,1.725223317
14/8/2018,0.914747528
15/8/2018,0.823509757
16/8/2018,0.966883398
17/8/2018,0.864981471
18/8/2018,0.892234312
19/8/2018,0.752415389
20/8/2018,0.680136116
21/8/2018,0.662362524
22/8/2018,0.664732336
23/8/2018,0.658807805
24/8/2018,0.70620405
25/8/2018,0.328218997
26/8/2018,0.283192564
27/8/2018,0.481071887
28/8/2018,0.542687005
29/8/2018,0.713313487
30/8/2018,0.699094614
31/8/2018,0.53202285
1/9/2018,0.283192564
2/9/2018,0.202618947
3/9/2018,0.534392662
4/9/2018,0.580604001
5/9/2018,0.478702074
6/9/2018,0.931336214
7/9/2018,0.855502222
8/9/2018,0.354286931
9/9/2018,0.423011486
10/9/2018,0.607856842
11/9/2018,0.419456768
12/9/2018,0.560460597
13/9/2018,0.559275691
14/9/2018,0.489366229
15/9/2018,0.18958498
16/9/2018,0.182475543
17/9/2018,0.514249258
18/9/2018,0.558090785
19/9/2018,0.36376618
20/9/2018,0.361396368
21/9/2018,0.369690711
22/9/2018,0.170626482
23/9/2018,0.161147233
24/9/2018,0.399313364
25/9/2018,0.350732213
26/9/2018,0.272528409
27/9/2018,0.157592515
28/9/2018,0.432490735
29/9/2018,0.252385005
30/9/2018,0.329403903
1/10/2018,0.441969984
2/10/2018,0.361396368
3/10/2018,0.370875617
4/10/2018,0.353102025
5/10/2018,0.463298295
6/10/2018,0.213283102
7/10/2018,0.219207633
8/10/2018,0.377985054
9/10/2018,0.389834115
10/10/2018,0.719238018
11/10/2018,0.659992711
12/10/2018,0.586528532
13/10/2018,0.420641674
14/10/2018,0.40049827
15/10/2018,5.297715283
16/10/2018,1.926657359
17/10/2018,1.533268525
18/10/2018,1.287992957
19/10/2018,1.231117464
20/10/2018,0.767819169
21/10/2018,0.658807805
22/10/2018,0.686060646
23/10/2018,0.697909707
24/10/2018,0.635109683
25/10/2018,0.604302124
26/10/2018,0.600747405
27/10/2018,0.350732213
28/10/2018,0.463298295
29/10/2018,0.64814365
30/10/2018,0.62681534
31/10/2018,0.535577568
1/11/2018,0.32703409
2/11/2018,0.931336214
3/11/2018,0.266603878
4/11/2018,0.32703409
5/11/2018,0.719238018
6/11/2018,0.85313241
7/11/2018,0.701464426
8/11/2018,0.72160783
9/11/2018,0.921856965
10/11/2018,0.552166254
11/11/2018,0.628000246
12/11/2018,0.882755063
13/11/2018,0.906453185
14/11/2018,0.681321022
15/11/2018,0.701464426
16/11/2018,0.851947504
17/11/2018,0.449079421
18/11/2018,0.387464303
19/11/2018,0.821139944
20/11/2018,0.701464426
21/11/2018,0.623260622
22/11/2018,0.528468132
23/11/2018,0.630370058
24/11/2018,0.322294466
25/11/2018,0.285562376
26/11/2018,0.528468132
27/11/2018,0.446709609
28/11/2018,0.465668107
29/11/2018,0.351917119
30/11/2018,0.420641674
1/12/2018,0.29978125
2/12/2018,0.220392539
3/12/2018,0.604302124
4/12/2018,0.529653038
5/12/2018,0.475147356
6/12/2018,0.228686882
7/12/2018,0.383909584
8/12/2018,0.219207633
9/12/2018,0.257124629
10/12/2018,0.41590205
11/12/2018,0.367320899
12/12/2018,0.439600172
13/12/2018,0.496475666
14/12/2018,0.521358695
15/12/2018,0.22631707
16/12/2018,0.26897369
17/12/2018,0.645773838
18/12/2018,0.455003952
19/12/2018,0.453819046
20/12/2018,0.47988698
21/12/2018,0.507139821
22/12/2018,0.228686882
23/12/2018,0.183660449
24/12/2018,0.465668107
25/12/2018,0.248830286
26/12/2018,0.51069454
27/12/2018,0.482256793
28/12/2018,0.552166254
29/12/2018,0.236981225
30/12/2018,0.164701951
31/12/2018,0.436045454
1/1/2019,0.1741812
2/1/2019,0.43723036
3/1/2019,0.431305829
4/1/2019,0.433675642
5/1/2019,0.157592515
6/1/2019,0.143373641
7/1/2019,0.399313364
8/1/2019,0.336513339
9/1/2019,0.318739748
10/1/2019,0.32703409
11/1/2019,0.253569911
12/1/2019,0.144558547
13/1/2019,0.138634017
14/1/2019,0.298596343
15/1/2019,0.349547307
16/1/2019,0.351917119
17/1/2019,0.319924654
18/1/2019,0.337698246
19/1/2019,0.129154768
20/1/2019,0.124415143
21/1/2019,0.286747282
22/1/2019,0.304520874
23/1/2019,0.317554841
24/1/2019,0.355471837
25/1/2019,0.354286931
26/1/2019,0.148113266
27/1/2019,0.141003829
28/1/2019,0.312815217
29/1/2019,0.382724678
30/1/2019,0.329403903
31/1/2019,0.407607707
1/2/2019,0.726347454
2/2/2019,0.274898221
3/2/2019,0.187215168
4/2/2019,0.338883152
5/2/2019,0.395758646
6/2/2019,0.433675642
7/2/2019,0.37916996
8/2/2019,0.350732213
9/2/2019,0.2322416
10/2/2019,0.225132164
11/2/2019,0.441969984
12/2/2019,0.266603878
13/2/2019,0.273713315
14/2/2019,0.199064229
15/2/2019,0.440785078
16/2/2019,0.203803853
17/2/2019,0.202618947
18/2/2019,0.292671813
19/2/2019,0.302151062
20/2/2019,0.32703409
21/2/2019,0.298596343
22/2/2019,0.406422801
23/2/2019,0.241720849
24/2/2019,0.298596343
25/2/2019,0.382724678
26/2/2019,0.577049283
27/2/2019,0.546241723
28/2/2019,0.527283225
1/3/2019,0.661177618
2/3/2019,0.337698246
3/3/2019,0.296226531
4/3/2019,0.561645503
5/3/2019,0.459743576
6/3/2019,0.432490735
7/3/2019,0.587713438
8/3/2019,0.56875494
9/3/2019,0.282007658
10/3/2019,0.282007658
11/3/2019,0.541502099
12/3/2019,0.542687005
13/3/2019,0.441969984
14/3/2019,0.406422801
15/3/2019,0.413532238
16/3/2019,0.265418972
17/3/2019,0.279637845
18/3/2019,0.482256793
19/3/2019,0.316369935
20/3/2019,0.484626605
21/3/2019,0.388649209
22/3/2019,0.56875494
23/3/2019,0.223947258
24/3/2019,0.206173666
25/3/2019,0.388649209
26/3/2019,0.441969984
27/3/2019,0.391019021
28/3/2019,0.362581274
29/3/2019,0.382724678
30/3/2019,0.212098196
31/3/2019,0.200249135
1/4/2019,0.439600172
2/4/2019,0.433675642
3/4/2019,0.498845478
4/4/2019,0.419456768
5/4/2019,0.372060523
6/4/2019,0.277268033
7/4/2019,0.216837821
8/4/2019,0.432490735
9/4/2019,0.430120923
10/4/2019,0.402868082
11/4/2019,0.329403903
12/4/2019,0.385094491
13/4/2019,0.195509511
14/4/2019,0.193139698
15/4/2019,0.444339797
16/4/2019,0.905268279
17/4/2019,0.913562622
18/4/2019,1.067600418
19/4/2019,1.04864192
20/4/2019,0.850762597
21/4/2019,0.892234312
22/4/2019,1.107887227
23/4/2019,1.016649455
24/4/2019,1.176611782
25/4/2019,2.636416127
26/4/2019,1.797502591
27/4/2019,1.028498516
28/4/2019,1.229932557
29/4/2019,1.431366599
30/4/2019,1.351977888
1/5/2019,1.338943921
2/5/2019,1.824755432
3/5/2019,1.808166746
4/5/2019,1.315245798
5/5/2019,0.937260745
6/5/2019,1.192015561
7/5/2019,1.113811757
8/5/2019,1.405298664
9/5/2019,1.860302616
