Fecha,Media
10/5/2019,1.862672428
11/5/2019,1.766695032
12/5/2019,1.606732705
13/5/2019,1.560521366
14/5/2019,1.44321566
15/5/2019,1.490611905
16/5/2019,1.504830778
17/5/2019,2.229993327
18/5/2019,1.55933646
19/5/2019,1.439660941
20/5/2019,1.490611905
21/5/2019,1.178981594
22/5/2019,1.136324974
23/5/2019,1.188460843
24/5/2019,2.952786063
25/5/2019,3.006106838
26/5/2019,2.474083988
27/5/2019,2.266725416
28/5/2019,2.090174404
29/5/2019,1.906513955
30/5/2019,1.722853505
31/5/2019,1.692045946
1/6/2019,1.618581766
2/6/2019,1.69086104
3/6/2019,1.950355481
4/6/2019,1.885185644
5/6/2019,2.04870269
6/6/2019,1.76432522
7/6/2019,1.481132656
8/6/2019,1.052196639
9/6/2019,1.146989129
10/6/2019,1.375676011
11/6/2019,1.551042117
12/6/2019,1.312875986
13/6/2019,1.110257039
14/6/2019,1.04864192
15/6/2019,0.923041871
16/6/2019,0.919487153
17/6/2019,1.151728753
18/6/2019,1.096038165
19/6/2019,1.041532484
20/6/2019,1.155283472
21/6/2019,1.683751603
22/6/2019,0.913562622
23/6/2019,0.894604124
24/6/2019,1.184906125
25/6/2019,0.981102271
26/6/2019,0.881570157
27/6/2019,0.780853136
28/6/2019,0.857872034
29/6/2019,0.383909584
30/6/2019,0.447894515
1/7/2019,0.950294712
2/7/2019,0.515434164
3/7/2019,0.714498393
4/7/2019,0.549796442
5/7/2019,0.60548703
6/7/2019,0.248830286
7/7/2019,0.222762351
8/7/2019,0.708573863
9/7/2019,0.878015438
10/7/2019,0.637479495
11/7/2019,0.598377593
12/7/2019,0.497660572
13/7/2019,0.21091329
14/7/2019,0.30570578
15/7/2019,0.556905879
16/7/2019,0.501215291
17/7/2019,0.283192564
18/7/2019,0.289117094
19/7/2019,0.261864254
20/7/2019,0.188400074
21/7/2019,0.209728384
22/7/2019,0.300966156
23/7/2019,0.264234066
24/7/2019,0.285562376
25/7/2019,0.228686882
26/7/2019,0.315185029
27/7/2019,0.477517168
28/7/2019,0.406422801
29/7/2019,0.341252964
30/7/2019,0.336513339
31/7/2019,0.347177495
1/8/2019,0.136264204
2/8/2019,0.213283102
3/8/2019,0.146928359
4/8/2019,0.118490612
5/8/2019,0.250015192
6/8/2019,0.216837821
7/8/2019,0.264234066
8/8/2019,0.220392539
9/8/2019,0.175366106
10/8/2019,0.09479249
11/8/2019,0.067539649
12/8/2019,0.154037796
13/8/2019,0.144558547
14/8/2019,0.144558547
15/8/2019,0.072279274
16/8/2019,0.148113266
17/8/2019,0.063984931
18/8/2019,0.080573616
19/8/2019,0.125600049
20/8/2019,1.623321391
21/8/2019,0.769004075
22/8/2019,0.464483201
23/8/2019,0.338883152
24/8/2019,0.261864254
25/8/2019,0.223947258
26/8/2019,0.317554841
27/8/2019,0.389834115
28/8/2019,0.219207633
29/8/2019,0.18958498
30/8/2019,0.273713315
31/8/2019,0.163517045
1/9/2019,0.162332139
2/9/2019,0.239351037
3/9/2019,0.22631707
4/9/2019,0.316369935
5/9/2019,0.338883152
6/9/2019,0.120860425
7/9/2019,0.11019627
8/9/2019,0.111381176
9/9/2019,0.149298172
10/9/2019,0.253569911
11/9/2019,0.318739748
12/9/2019,0.29978125
13/9/2019,0.438415266
14/9/2019,0.195509511
15/9/2019,0.148113266
16/9/2019,0.279637845
17/9/2019,0.219207633
18/9/2019,0.314000123
19/9/2019,0.289117094
20/9/2019,0.411162425
21/9/2019,0.162332139
22/9/2019,0.155222702
23/9/2019,0.293856719
24/9/2019,0.24764538
25/9/2019,0.200249135
26/9/2019,0.120860425
27/9/2019,0.214468009
28/9/2019,0.123230237
29/9/2019,0.101901927
30/9/2019,0.344807682
1/10/2019,0.101901927
2/10/2019,0.101901927
3/10/2019,0.095977396
4/10/2019,0.216837821
5/10/2019,0.097162302
6/10/2019,0.091237772
7/10/2019,0.16825667
8/10/2019,0.159962327
9/10/2019,0.178920825
10/10/2019,0.150483078
11/10/2019,0.085313241
12/10/2019,0.082943429
13/10/2019,0.085313241
14/10/2019,0.182475543
15/10/2019,0.49529076
16/10/2019,0.129154768
17/10/2019,0.1161208
18/10/2019,0.355471837
19/10/2019,0.117305706
20/10/2019,0.921856965
21/10/2019,0.985841896
22/10/2019,0.830619193
23/10/2019,6.118855228
24/10/2019,2.525034952
25/10/2019,1.796317685
26/10/2019,1.065230606
27/10/2019,0.930151308
28/10/2019,1.119736288
29/10/2019,0.708573863
30/10/2019,0.739381422
31/10/2019,0.760709732
1/11/2019,0.722792736
2/11/2019,0.439600172
3/11/2019,0.806921071
4/11/2019,1.145804223
5/11/2019,1.256000492
6/11/2019,0.930151308
7/11/2019,0.96925321
8/11/2019,0.918302247
9/11/2019,0.635109683
10/11/2019,0.581788907
11/11/2019,0.819955038
12/11/2019,0.856687128
13/11/2019,0.558090785
14/11/2019,0.680136116
15/11/2019,0.514249258
16/11/2019,0.278452939
17/11/2019,0.420641674
18/11/2019,0.633924777
19/11/2019,0.405237895
20/11/2019,0.446709609
21/11/2019,0.449079421
22/11/2019,0.622075715
23/11/2019,0.960958867
24/11/2019,0.566385128
25/11/2019,0.656437993
26/11/2019,0.650513462
27/11/2019,0.915932434
28/11/2019,1.142249504
29/11/2019,0.571124752
30/11/2019,0.477517168
1/12/2019,0.885124875
2/12/2019,0.91711734
3/12/2019,0.738196516
4/12/2019,0.763079544
5/12/2019,0.701464426
6/12/2019,0.382724678
7/12/2019,0.354286931
8/12/2019,0.324664278
9/12/2019,0.729902173
10/12/2019,0.539132287
11/12/2019,0.477517168
12/12/2019,0.523728507
13/12/2019,1.083004198
14/12/2019,1.402928852
15/12/2019,1.094853259
16/12/2019,1.131585349
17/12/2019,1.169502345
18/12/2019,1.081819292
19/12/2019,1.081819292
20/12/2019,6.998055572
21/12/2019,3.95640155
22/12/2019,2.95041625
23/12/2019,2.626936878
24/12/2019,2.066476281
25/12/2019,1.20149481
26/12/2019,1.722853505
27/12/2019,1.490611905
28/12/2019,0.955034336
29/12/2019,0.912377716
30/12/2019,1.415962819
31/12/2019,1.077079667
1/1/2020,0.712128581
2/1/2020,1.183721219
3/1/2020,1.133955161
4/1/2020,0.585343626
5/1/2020,0.548611536
6/1/2020,0.970438116
7/1/2020,0.817585226
8/1/2020,0.812845602
9/1/2020,0.803366353
10/1/2020,1.003615488
11/1/2020,0.482256793
12/1/2020,0.412347331
13/1/2020,0.770188981
14/1/2020,0.710943675
15/1/2020,0.686060646
16/1/2020,0.593637968
17/1/2020,0.712128581
18/1/2020,0.323479372
19/1/2020,0.293856719
20/1/2020,0.661177618
21/1/2020,0.636294589
22/1/2020,0.827064475
23/1/2020,1.93850642
24/1/2020,1.316430704
25/1/2020,0.720422924
26/1/2020,0.646958744
27/1/2020,0.9479249
28/1/2020,0.879200344
29/1/2020,0.85313241
30/1/2020,0.847207879
31/1/2020,0.785592761
1/2/2020,0.61141156
2/2/2020,0.716868205
3/2/2020,1.055751357
4/2/2020,1.074709855
5/2/2020,1.016649455
6/2/2020,0.996506051
7/2/2020,1.14343441
8/2/2020,0.599562499
9/2/2020,0.599562499
10/2/2020,0.89578903
11/2/2020,0.958589055
12/2/2020,0.96925321
13/2/2020,0.958589055
14/2/2020,0.95384943
15/2/2020,0.633924777
16/2/2020,0.584158719
17/2/2020,1.105517414
18/2/2020,0.952664524
19/2/2020,0.952664524
20/2/2020,1.01190983
21/2/2020,1.014279643
22/2/2020,0.668287054
23/2/2020,0.572309658
24/2/2020,1.058121169
25/2/2020,1.033238141
26/2/2020,1.007170206
27/2/2020,0.927781496
28/2/2020,0.848392785
29/2/2020,0.498845478
1/3/2020,0.472777544
2/3/2020,1.476393031
3/3/2020,0.793887104
4/3/2020,0.981102271
5/3/2020,1.088928729
6/3/2020,1.068785324
7/3/2020,0.677766303
8/3/2020,0.814030508
9/3/2020,0.806921071
10/3/2020,0.905268279
11/3/2020,1.04271739
12/3/2020,1.206234435
13/3/2020,2.008415881
14/3/2020,1.66953273
15/3/2020,1.77024975
16/3/2020,2.10676309
17/3/2020,2.320046192
18/3/2020,1.79157806
19/3/2020,1.724038411
20/3/2020,1.699155383
21/3/2020,1.451510003
22/3/2020,1.419517537
23/3/2020,1.457434533
24/3/2020,1.3543477
25/3/2020,1.529713807
26/3/2020,1.40648357
27/3/2020,1.156468378
28/3/2020,0.91711734
29/3/2020,0.80099654
30/3/2020,1.254815586
31/3/2020,1.151728753
1/4/2020,0.957404149
2/4/2020,0.914747528
3/4/2020,1.033238141
4/4/2020,0.846022973
5/4/2020,0.823509757
6/4/2020,1.099592884
7/4/2020,1.034423047
8/4/2020,1.203864623
9/4/2020,1.34842317
10/4/2020,1.509570403
11/4/2020,1.397004321
12/4/2020,1.51667984
13/4/2020,1.662423293
14/4/2020,1.484687374
15/4/2020,1.546302493
16/4/2020,1.920732828
17/4/2020,2.049887596
18/4/2020,1.867412052
19/4/2020,2.453940584
20/4/2020,2.945676626
21/4/2020,3.15540501
22/4/2020,2.801118079
23/4/2020,2.810597328
24/4/2020,2.730023711
25/4/2020,2.372182062
26/4/2020,2.539253825
27/4/2020,2.654189719
28/4/2020,2.75490674
29/4/2020,2.41246887
30/4/2020,2.350853751
1/5/2020,2.285683914
2/5/2020,2.84969923
3/5/2020,3.00255212
4/5/2020,3.143555949
5/5/2020,3.529835345
6/5/2020,3.316552243
7/5/2020,3.137631418
8/5/2020,2.993072871
9/5/2020,2.853253948
10/5/2020,3.574861778
11/5/2020,3.469405133
12/5/2020,2.897095475
13/5/2020,2.671963311
14/5/2020,2.529774576
15/5/2020,2.777419956
16/5/2020,3.509691941
17/5/2020,2.94449172
18/5/2020,2.617457629
19/5/2020,2.482378331
20/5/2020,2.348483939
21/5/2020,2.366257531
22/5/2020,2.309382037
23/5/2020,2.261985792
24/5/2020,2.484748143
25/5/2020,2.404174527
26/5/2020,2.208665016
27/5/2020,2.107947996
28/5/2020,1.952725293
29/5/2020,1.766695032
30/5/2020,1.656498762
31/5/2020,1.719298787
1/6/2020,2.035668722
2/6/2020,2.226438608
3/6/2020,1.88637055
4/6/2020,1.942061138
5/6/2020,1.833049775
6/6/2020,1.587774207
7/6/2020,3.272710716
8/6/2020,2.98714834
9/6/2020,2.472899082
10/6/2020,2.107947996
11/6/2020,2.093729122
12/6/2020,3.727714668
13/6/2020,2.784529393
14/6/2020,2.374551874
15/6/2020,2.110317808
16/6/2020,2.030929098
17/6/2020,2.026189473
18/6/2020,1.919547922
19/6/2020,1.700340289
20/6/2020,1.508385497
21/6/2020,1.52260437
22/6/2020,1.438476035
23/6/2020,1.355532607
24/6/2020,1.487057186
25/6/2020,1.529713807
26/6/2020,1.404113758
27/6/2020,1.110257039
28/6/2020,1.2382269
29/6/2020,1.317615611
30/6/2020,1.056936263
1/7/2020,1.046272108
2/7/2020,1.0640457
3/7/2020,0.886309781
4/7/2020,0.752415389
5/7/2020,0.778483324
6/7/2020,0.988211708
7/7/2020,0.870906002
8/7/2020,0.798626728
9/7/2020,0.665917242
10/7/2020,0.734641797
11/7/2020,0.606671936
12/7/2020,0.638664401
13/7/2020,0.799811634
14/7/2020,0.840098442
15/7/2020,0.846022973
16/7/2020,0.606671936
17/7/2020,0.534392662
18/7/2020,0.32110956
19/7/2020,0.356656744
20/7/2020,0.535577568
21/7/2020,0.439600172
22/7/2020,0.555720972
23/7/2020,0.567570034
24/7/2020,0.596007781
25/7/2020,0.276083127
26/7/2020,0.234611413
27/7/2020,0.369690711
28/7/2020,0.278452939
29/7/2020,0.43723036
30/7/2020,0.347177495
31/7/2020,0.314000123
1/8/2020,0.347177495
2/8/2020,0.259494441
3/8/2020,0.311630311
4/8/2020,0.169441576
5/8/2020,0.344807682
6/8/2020,0.283192564
7/8/2020,0.255939723
8/8/2020,0.151667984
9/8/2020,0.573494564
10/8/2020,0.398128458
11/8/2020,0.318739748
12/8/2020,0.29978125
13/8/2020,0.322294466
14/8/2020,0.16825667
15/8/2020,0.171811388
16/8/2020,0.225132164
17/8/2020,0.283192564
18/8/2020,0.162332139
19/8/2020,0.343622776
20/8/2020,0.396943552
21/8/2020,0.251200098
22/8/2020,0.13744911
23/8/2020,0.133894392
24/8/2020,0.167071764
25/8/2020,0.159962327
26/8/2020,0.150483078
27/8/2020,0.229871788
28/8/2020,0.329403903
29/8/2020,1.267849553
30/8/2020,0.732271985
31/8/2020,0.638664401
1/9/2020,0.271343503
2/9/2020,0.202618947
3/9/2020,0.213283102
4/9/2020,0.633924777
5/9/2020,0.180105731
6/9/2020,0.245275568
7/9/2020,0.409977519
8/9/2020,0.35784165
9/9/2020,0.408792613
10/9/2020,0.280822752
11/9/2020,0.359026556
12/9/2020,0.158777421
13/9/2020,0.229871788
14/9/2020,0.376800148
15/9/2020,0.351917119
16/9/2020,0.272528409
17/9/2020,0.292671813
18/9/2020,0.401683176
19/9/2020,0.297411437
20/9/2020,0.203803853
21/9/2020,0.41590205
22/9/2020,0.673026679
23/9/2020,0.376800148
24/9/2020,0.581788907
25/9/2020,0.475147356
26/9/2020,0.362581274
27/9/2020,0.81640032
28/9/2020,0.93252112
29/9/2020,0.904083373
30/9/2020,0.732271985
1/10/2020,0.958589055
2/10/2020,2.462234927
3/10/2020,1.756030877
4/10/2020,1.623321391
5/10/2020,1.378045823
6/10/2020,1.310506174
7/10/2020,1.171872157
8/10/2020,1.567630803
9/10/2020,1.246521243
10/10/2020,1.116181569
11/10/2020,0.995321145
12/10/2020,1.032053235
13/10/2020,1.171872157
14/10/2020,1.056936263
15/10/2020,0.960958867
16/10/2020,0.880385251
17/10/2020,0.716868205
18/10/2020,0.597192687
19/10/2020,0.91711734
20/10/2020,0.964513585
21/10/2020,0.899343749
22/10/2020,1.857932803
23/10/2020,2.984778528
24/10/2020,1.993012102
25/10/2020,1.656498762
26/10/2020,1.85911771
27/10/2020,1.528528901
28/10/2020,1.325909953
29/10/2020,1.168317439
30/10/2020,1.206234435
31/10/2020,0.968068304
1/11/2020,0.882755063
2/11/2020,0.989396614
3/11/2020,1.002430581
4/11/2020,1.353162794
5/11/2020,1.286808051
6/11/2020,1.218083496
7/11/2020,2.154159335
8/11/2020,2.912499254
9/11/2020,2.382846217
10/11/2020,1.970498885
11/11/2020,1.784468624
12/11/2020,1.415962819
13/11/2020,1.367381668
14/11/2020,1.066415512
15/11/2020,1.017834361
16/11/2020,1.020204173
17/11/2020,1.092483447
18/11/2020,0.893419218
19/11/2020,0.924226777
20/11/2020,0.778483324
21/11/2020,0.45263414
22/11/2020,0.507139821
23/11/2020,0.848392785
24/11/2020,0.718053112
25/11/2020,0.713313487
26/11/2020,0.652883275
27/11/2020,0.686060646
28/11/2020,0.406422801
29/11/2020,0.325849184
30/11/2020,0.655253087
1/12/2020,0.601932311
2/12/2020,0.631554964
3/12/2020,0.548611536
4/12/2020,0.449079421
5/12/2020,0.235796319
6/12/2020,0.246460474
7/12/2020,0.696724801
8/12/2020,0.242905756
9/12/2020,0.216837821
10/12/2020,0.411162425
11/12/2020,0.678951209
12/12/2020,0.374430335
13/12/2020,0.271343503
14/12/2020,0.577049283
15/12/2020,0.657622899
16/12/2020,0.681321022
17/12/2020,0.630370058
18/12/2020,0.630370058
19/12/2020,0.312815217
20/12/2020,0.252385005
21/12/2020,0.636294589
22/12/2020,0.649328556
23/12/2020,0.620890809
24/12/2020,0.751230483
25/12/2020,0.364951086
26/12/2020,0.300966156
27/12/2020,0.478702074
28/12/2020,0.670656867
29/12/2020,0.56875494
30/12/2020,0.55335116
31/12/2020,0.581788907
1/1/2021,0.229871788
2/1/2021,0.2322416
3/1/2021,0.310445405
4/1/2021,0.515434164
5/1/2021,0.513064352
6/1/2021,0.176551013
7/1/2021,0.502400197
8/1/2021,0.665917242
9/1/2021,0.191954792
10/1/2021,0.200249135
11/1/2021,0.483441699
12/1/2021,0.492920948
13/1/2021,0.392203927
14/1/2021,0.391019021
15/1/2021,0.368505805
16/1/2021,0.16825667
17/1/2021,0.200249135
18/1/2021,0.496475666
19/1/2021,0.49529076
20/1/2021,0.347177495
21/1/2021,0.393388833
22/1/2021,0.596007781
23/1/2021,0.216837821
24/1/2021,0.201434041
25/1/2021,0.39457374
26/1/2021,0.426566205
27/1/2021,0.625630434
28/1/2021,0.95384943
29/1/2021,0.861426753
30/1/2021,0.509509634
31/1/2021,0.451449233
1/2/2021,0.936075838
2/2/2021,0.815215414
3/2/2021,0.74293614
4/2/2021,0.797441822
5/2/2021,0.753600295
6/2/2021,0.494105854
7/2/2021,0.449079421
8/2/2021,0.89578903
9/2/2021,0.738196516
10/2/2021,0.693170083
11/2/2021,0.638664401
12/2/2021,0.630370058
13/2/2021,0.364951086
14/2/2021,0.308075592
15/2/2021,0.676581397
16/2/2021,0.62681534
17/2/2021,0.656437993
18/2/2021,0.629185152
19/2/2021,0.745305952
20/2/2021,0.468037919
21/2/2021,0.466853013
22/2/2021,1.078264573
23/2/2021,0.906453185
24/2/2021,0.866166377
25/2/2021,0.87446072
26/2/2021,1.045087202
27/2/2021,0.638664401
28/2/2021,0.64221912
1/3/2021,1.060490982
2/3/2021,0.777298418
3/3/2021,0.524913413
4/3/2021,0.413532238
5/3/2021,0.873275814
6/3/2021,0.543871911
7/3/2021,0.591268156
8/3/2021,0.693170083
9/3/2021,0.74293614
10/3/2021,0.630370058
11/3/2021,0.515434164
12/3/2021,0.617336091
13/3/2021,0.419456768
14/3/2021,0.376800148
15/3/2021,0.818770132
16/3/2021,0.650513462
17/3/2021,0.586528532
18/3/2021,0.579419095
19/3/2021,0.643404026
20/3/2021,0.368505805
21/3/2021,0.26304916
22/3/2021,0.440785078
23/3/2021,0.439600172
24/3/2021,0.450264327
25/3/2021,0.485811511
26/3/2021,0.633924777
27/3/2021,0.445524703
28/3/2021,0.581788907
29/3/2021,1.0059853
29/3/2021,1.0059853
30/3/2021,1.131585349
30/3/2021,1.131585349
31/3/2021,1.258370304
31/3/2021,1.258370304
1/4/2021,1.423072256
1/4/2021,1.423072256
2/4/2021,1.38515526
2/4/2021,1.38515526
3/4/2021,1.25363068
3/4/2021,1.25363068
4/4/2021,1.17424197
4/4/2021,1.17424197
5/4/2021,1.27495899
5/4/2021,1.27495899
6/4/2021,1.251260868
6/4/2021,1.251260868
7/4/2021,1.20149481
7/4/2021,1.20149481
8/4/2021,1.139879692
8/4/2021,1.139879692
9/4/2021,1.052196639
9/4/2021,1.052196639
10/4/2021,0.91711734
10/4/2021,0.91711734
11/4/2021,0.799811634
11/4/2021,0.799811634
12/4/2021,0.888679593
12/4/2021,0.888679593
13/4/2021,0.970438116
13/4/2021,0.970438116
14/4/2021,0.678951209
14/4/2021,0.678951209
15/4/2021,0.592453062
15/4/2021,0.592453062
16/4/2021,0.79507201
16/4/2021,0.79507201
17/4/2021,0.546241723
17/4/2021,0.546241723
18/4/2021,0.481071887
18/4/2021,0.481071887
19/4/2021,0.70027952
19/4/2021,0.70027952
20/4/2021,0.629185152
20/4/2021,0.629185152
21/4/2021,0.539132287
21/4/2021,0.539132287
22/4/2021,0.530837944
22/4/2021,0.530837944
23/4/2021,0.567570034
23/4/2021,0.567570034
24/4/2021,0.432490735
24/4/2021,0.432490735
25/4/2021,0.511879446
25/4/2021,0.511879446
26/4/2021,1.0059853
26/4/2021,1.0059853
27/4/2021,1.071155137
28/4/2021,1.080634386
29/4/2021,1.425442068
30/4/2021,2.043963065
1/5/2021,1.991827196
2/5/2021,1.533268525
3/5/2021,1.430181692
4/5/2021,1.335389202
5/5/2021,1.164762721
6/5/2021,1.386340166
7/5/2021,1.898219612
8/5/2021,1.686121415
9/5/2021,2.482378331
10/5/2021,3.111563483
11/5/2021,2.373366968
12/5/2021,1.853193179
13/5/2021,1.606732705
14/5/2021,1.431366599
15/5/2021,1.229932557
16/5/2021,1.450325097
17/5/2021,1.855562991
18/5/2021,1.879261114
19/5/2021,1.760770501
20/5/2021,1.686121415
21/5/2021,1.686121415
22/5/2021,1.573555334
23/5/2021,1.682566697
24/5/2021,1.536823244
25/5/2021,1.222823121
26/5/2021,1.242966525
27/5/2021,1.194385374
28/5/2021,1.283253333
29/5/2021,1.099592884
30/5/2021,1.285623145
31/5/2021,1.500091154
1/6/2021,1.381600541
2/6/2021,1.401743945
3/6/2021,1.227562745
4/6/2021,1.209789153
5/6/2021,1.060490982
6/6/2021,1.297472206
7/6/2021,1.247706149
8/6/2021,1.167132533
9/6/2021,1.023758892
10/6/2021,0.964513585
11/6/2021,0.925411683
12/6/2021,0.741751234
13/6/2021,0.694354989
14/6/2021,1.039162671
15/6/2021,0.937260745
16/6/2021,0.808105977
17/6/2021,1.186091031
18/6/2021,1.252445774
19/6/2021,0.985841896
20/6/2021,1.478762844
21/6/2021,1.524974182
22/6/2021,1.181351406
23/6/2021,1.515494933
24/6/2021,1.136324974
25/6/2021,1.017834361
26/6/2021,0.769004075
27/6/2021,0.680136116
28/6/2021,0.888679593
29/6/2021,0.70620405
30/6/2021,0.687245552
1/7/2021,0.649328556
2/7/2021,0.598377593
3/7/2021,0.567570034
4/7/2021,0.546241723
5/7/2021,0.503585103
6/7/2021,0.554536066
7/7/2021,0.565200221
8/7/2021,0.484626605
9/7/2021,0.43723036
10/7/2021,0.196694417
11/7/2021,0.187215168
12/7/2021,0.529653038
13/7/2021,0.391019021
14/7/2021,0.368505805
15/7/2021,0.372060523
16/7/2021,0.24764538
17/7/2021,0.181290637
18/7/2021,0.164701951
19/7/2021,0.304520874
20/7/2021,0.486996417
21/7/2021,0.30570578
22/7/2021,0.374430335
23/7/2021,0.543871911
24/7/2021,0.149298172
25/7/2021,0.132709486
26/7/2021,0.392203927
27/7/2021,0.251200098
28/7/2021,0.186030262
29/7/2021,0.279637845
30/7/2021,0.386279397
31/7/2021,0.504770009
1/8/2021,0.861426753
2/8/2021,0.752415389
3/8/2021,0.349547307
4/8/2021,0.462113389
5/8/2021,0.645773838
6/8/2021,0.376800148
7/8/2021,0.367320899
8/8/2021,0.366135993
9/8/2021,0.406422801
10/8/2021,0.345992588
11/8/2021,0.311630311
12/8/2021,0.306890686
13/8/2021,0.290302001
14/8/2021,0.133894392
15/8/2021,0.122045331
16/8/2021,0.271343503
17/8/2021,0.291486907
18/8/2021,0.162332139
19/8/2021,0.239351037
20/8/2021,0.141003829
21/8/2021,0.133894392
22/8/2021,0.130339674
23/8/2021,0.277268033
24/8/2021,0.156407608
25/8/2021,0.155222702
26/8/2021,0.167071764
27/8/2021,0.135079298
28/8/2021,0.104271739
29/8/2021,0.098347208
30/8/2021,0.103086833
31/8/2021,0.29978125
1/9/2021,0.254754817
2/9/2021,0.234611413
3/9/2021,0.255939723
4/9/2021,0.148113266
5/9/2021,0.1161208
6/9/2021,0.220392539
7/9/2021,0.208543478
8/9/2021,0.213283102
9/9/2021,0.264234066
10/9/2021,0.331773715
11/9/2021,0.146928359
12/9/2021,0.122045331
13/9/2021,0.295041625
14/9/2021,0.72160783
15/9/2021,0.28437747
16/9/2021,0.459743576
17/9/2021,0.351917119
18/9/2021,0.293856719
19/9/2021,0.260679347
20/9/2021,0.369690711
21/9/2021,0.464483201
22/9/2021,0.244090662
23/9/2021,0.392203927
24/9/2021,0.314000123
25/9/2021,0.190769886
26/9/2021,0.159962327
27/9/2021,0.316369935
28/9/2021,0.322294466
29/9/2021,0.231056694
30/9/2021,0.280822752
1/10/2021,0.303335968